"machine","test","target","dilution","run","isolate","replicate","Ct","run.isolate.replicate","isolate.replicate","flag"
"QuantStudio5","Berlin Charity","E",1,"1","1","1",10.5087986,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",0.1,"1","1","1",13.85354519,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",0.01,"1","1","1",17.21463203,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",0.001,"1","1","1",20.5325985,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","1","1",23.74287224,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","1","1",26.94543457,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","1","1",30.0302887,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","1","1",33.29881668,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","1","1",35.30595016,"1-1-1","1-1",1
"QuantStudio5","Berlin Charity","E",1,"1","1","2",10.82480526,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",0.1,"1","1","2",13.76915741,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",0.01,"1","1","2",16.66999817,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",0.001,"1","1","2",20.34192276,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","1","2",23.57621765,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","1","2",26.87302017,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","1","2",30.82945633,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","1","2",33.2162056,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","1","2",34.64557648,"1-1-2","1-2",1
"QuantStudio5","Berlin Charity","E",1,"1","1","3",11.639,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",0.1,"1","1","3",14.598,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",0.01,"1","1","3",17.844,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",0.001,"1","1","3",21.13,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","1","3",24.36,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","1","3",27.679,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","1","3",30.793,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","1","3",33.304,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","1","3",35.126,"1-1-3","1-3",1
"QuantStudio5","Berlin Charity","E",1,"1","2","1",9.188427925,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",0.1,"1","2","1",13.69043732,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",0.01,"1","2","1",17.43888855,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",0.001,"1","2","1",20.60281563,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","2","1",23.52695656,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","2","1",27.11717415,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","2","1",30.02223778,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","2","1",33.17969513,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","2","1",36.78943253,"1-2-1","2-1",1
"QuantStudio5","Berlin Charity","E",1,"1","2","2",10.74529934,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",0.1,"1","2","2",13.7271347,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",0.01,"1","2","2",16.8401432,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",0.001,"1","2","2",20.02354431,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","2","2",23.3298111,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","2","2",26.75655937,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","2","2",29.63186455,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","2","2",33.43849564,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","2","2",34.37354279,"1-2-2","2-2",1
"QuantStudio5","Berlin Charity","E",1,"1","2","3",11.228,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",0.1,"1","2","3",14.397,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",0.01,"1","2","3",18.783,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",0.001,"1","2","3",21.059,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","2","3",24.248,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","2","3",27.813,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","2","3",31.774,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","2","3",33.197,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","2","3",35.015,"1-2-3","2-3",1
"QuantStudio5","Berlin Charity","E",1,"1","3","1",11.591,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",0.1,"1","3","1",14.945,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",0.01,"1","3","1",18.033,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",0.001,"1","3","1",21.334,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","3","1",24.532,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","3","1",28.074,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","3","1",31.084,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","3","1",33.139,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","3","1",35.935,"1-3-1","3-1",1
"QuantStudio5","Berlin Charity","E",1,"1","3","2",12.25882435,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",0.1,"1","3","2",14.99051857,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",0.01,"1","3","2",18.06631279,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",0.001,"1","3","2",21.36634445,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","3","2",24.45700073,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","3","2",27.93615913,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","3","2",30.9934082,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","3","2",34.07465363,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","3","2",39.76631165,"1-3-2","3-2",1
"QuantStudio5","Berlin Charity","E",1,"1","3","3",12.3357954,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",0.1,"1","3","3",15.74686527,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",0.01,"1","3","3",18.98909569,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",0.001,"1","3","3",22.18153954,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",1e-04,"1","3","3",25.50047112,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",1e-05,"1","3","3",29.63089371,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",1e-06,"1","3","3",31.19418716,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",1e-07,"1","3","3",34.56927109,"1-3-3","3-3",1
"QuantStudio5","Berlin Charity","E",1e-08,"1","3","3",36.34313583,"1-3-3","3-3",1
"QuantStudio5","TaqPath","N",1,"1","1","1",12.816,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",0.1,"1","1","1",15.741,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",0.01,"1","1","1",18.919,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",0.001,"1","1","1",21.965,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",1e-04,"1","1","1",24.962,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",1e-05,"1","1","1",27.737,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",1e-06,"1","1","1",31.849,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",1e-07,"1","1","1",34.111,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",1e-08,"1","1","1",37.304,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",1,"1","1","1",11.418,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",0.1,"1","1","1",14.59,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",0.01,"1","1","1",17.877,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",0.001,"1","1","1",20.878,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-04,"1","1","1",24.097,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-05,"1","1","1",26.788,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-06,"1","1","1",30.907,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-07,"1","1","1",33.005,"1-1-1","1-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-08,"1","1","1",39.72,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",1,"1","1","1",12.153,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",0.1,"1","1","1",14.878,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",0.01,"1","1","1",17.965,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",0.001,"1","1","1",21.146,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",1e-04,"1","1","1",24.063,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",1e-05,"1","1","1",26.976,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",1e-06,"1","1","1",30.976,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",1e-07,"1","1","1",33.809,"1-1-1","1-1",1
"QuantStudio5","TaqPath","S",1e-08,"1","1","1",NA,"1-1-1","1-1",1
"QuantStudio5","TaqPath","N",1,"1","2","1",13.478,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",0.1,"1","2","1",15.686,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",0.01,"1","2","1",18.962,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",0.001,"1","2","1",22.316,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",1e-04,"1","2","1",24.575,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",1e-05,"1","2","1",28.41,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",1e-06,"1","2","1",32.106,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",1e-07,"1","2","1",35.337,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",1e-08,"1","2","1",NA,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",1,"1","2","1",11.453,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",0.1,"1","2","1",14.494,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",0.01,"1","2","1",17.783,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",0.001,"1","2","1",21.14,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-04,"1","2","1",23.408,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-05,"1","2","1",27.564,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-06,"1","2","1",31.172,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-07,"1","2","1",33.882,"1-2-1","2-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-08,"1","2","1",37.264,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",1,"1","2","1",12,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",0.1,"1","2","1",14.556,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",0.01,"1","2","1",17.718,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",0.001,"1","2","1",21.086,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",1e-04,"1","2","1",23.316,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",1e-05,"1","2","1",27.381,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",1e-06,"1","2","1",31.028,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",1e-07,"1","2","1",33.935,"1-2-1","2-1",1
"QuantStudio5","TaqPath","S",1e-08,"1","2","1",NA,"1-2-1","2-1",1
"QuantStudio5","TaqPath","N",1,"1","3","1",13.733,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",0.1,"1","3","1",16.829,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",0.01,"1","3","1",19.451,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",0.001,"1","3","1",23.712,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",1e-04,"1","3","1",25.916,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",1e-05,"1","3","1",29.58,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",1e-06,"1","3","1",32.874,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",1e-07,"1","3","1",36.389,"1-3-1","3-1",1
"QuantStudio5","TaqPath","N",1e-08,"1","3","1",NA,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",1,"1","3","1",12.287,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",0.1,"1","3","1",15.655,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",0.01,"1","3","1",18.319,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",0.001,"1","3","1",23.394,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-04,"1","3","1",24.788,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-05,"1","3","1",28.526,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-06,"1","3","1",31.795,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-07,"1","3","1",34.977,"1-3-1","3-1",1
"QuantStudio5","TaqPath","ORF1ab",1e-08,"1","3","1",37.658,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",1,"1","3","1",12.835,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",0.1,"1","3","1",15.97,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",0.01,"1","3","1",18.503,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",0.001,"1","3","1",23.468,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",1e-04,"1","3","1",24.907,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",1e-05,"1","3","1",28.59,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",1e-06,"1","3","1",31.923,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",1e-07,"1","3","1",35.854,"1-3-1","3-1",1
"QuantStudio5","TaqPath","S",1e-08,"1","3","1",NA,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1,"1","1","1",10.803,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",0.1,"1","1","1",14.084,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",0.01,"1","1","1",17.33,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",0.001,"1","1","1",20.656,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-04,"1","1","1",23.98,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-05,"1","1","1",27.52,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-06,"1","1","1",30.58,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-07,"1","1","1",33.88,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-08,"1","1","1",36.398,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1,"1","1","1",11.32,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"1","1","1",14.996,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"1","1","1",18.362,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"1","1","1",21.812,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"1","1","1",25.303,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"1","1","1",28.874,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"1","1","1",31.971,"1-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"1","1","1",35.212,"1-1-1","1-1",1
