"machine","test","target","dilution","run","isolate","replicate","Ct","run.isolate.replicate","isolate.replicate","flag"
"QuantStudio5","DAAN","ORF1ab",1e-08,"1","1","1",40.578,"1-1-1","1-1",1
"QuantStudio5","DAAN","N",1,"1","2","1",10.441,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",0.1,"1","2","1",13.714,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",0.01,"1","2","1",17.239,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",0.001,"1","2","1",20.399,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-04,"1","2","1",23.751,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-05,"1","2","1",27.122,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-06,"1","2","1",30.51,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-07,"1","2","1",34.341,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-08,"1","2","1",36.213,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1,"1","2","1",11.264,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"1","2","1",14.664,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"1","2","1",18.253,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"1","2","1",21.603,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"1","2","1",25.082,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"1","2","1",28.72,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"1","2","1",31.891,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"1","2","1",35.201,"1-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"1","2","1",38.256,"1-2-1","2-1",1
"QuantStudio5","DAAN","N",1,"1","3","1",11.672,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",0.1,"1","3","1",15.116,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",0.01,"1","3","1",18.394,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",0.001,"1","3","1",21.81,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-04,"1","3","1",24.911,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-05,"1","3","1",28.422,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-06,"1","3","1",31.681,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-07,"1","3","1",35.81,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-08,"1","3","1",38.941,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1,"1","3","1",12.532,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"1","3","1",16.083,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"1","3","1",19.447,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"1","3","1",23.045,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"1","3","1",26.225,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"1","3","1",29.8,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"1","3","1",32.841,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"1","3","1",35.979,"1-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"1","3","1",39.307,"1-3-1","3-1",1
"QuantStudio5","DAAN","N",1,"2","1","1",10.704,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",0.1,"2","1","1",14.116,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",0.01,"2","1","1",17.46,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",0.001,"2","1","1",20.72,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-04,"2","1","1",23.929,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-05,"2","1","1",27.375,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-06,"2","1","1",30.793,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-07,"2","1","1",33.667,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-08,"2","1","1",37.111,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1,"2","1","1",11.383,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"2","1","1",15.001,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"2","1","1",18.56,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"2","1","1",21.973,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"2","1","1",25.368,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"2","1","1",28.833,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"2","1","1",32.273,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"2","1","1",35.406,"2-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"2","1","1",38.097,"2-1-1","1-1",1
"QuantStudio5","DAAN","N",1,"2","2","1",10.659,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",0.1,"2","2","1",13.931,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",0.01,"2","2","1",17.3,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",0.001,"2","2","1",20.621,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-04,"2","2","1",22.996,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-05,"2","2","1",27.267,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-06,"2","2","1",30.541,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-07,"2","2","1",34.244,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-08,"2","2","1",37.223,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1,"2","2","1",11.42,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"2","2","1",14.881,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"2","2","1",18.347,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"2","2","1",21.802,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"2","2","1",24.638,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"2","2","1",28.75,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"2","2","1",32.194,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"2","2","1",35.528,"2-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"2","2","1",40.392,"2-2-1","2-1",1
"QuantStudio5","DAAN","N",1,"2","3","1",11.837,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",0.1,"2","3","1",15.211,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",0.01,"2","3","1",18.506,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",0.001,"2","3","1",21.778,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-04,"2","3","1",25.281,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-05,"2","3","1",28.489,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-06,"2","3","1",31.695,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-07,"2","3","1",34.606,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-08,"2","3","1",39.089,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1,"2","3","1",12.656,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"2","3","1",16.124,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"2","3","1",19.537,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"2","3","1",22.983,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"2","3","1",26.571,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"2","3","1",29.869,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"2","3","1",32.987,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"2","3","1",36.431,"2-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"2","3","1",38.803,"2-3-1","3-1",1
"QuantStudio5","DAAN","N",1,"3","1","1",10.663,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",0.1,"3","1","1",14.092,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",0.01,"3","1","1",17.4,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",0.001,"3","1","1",20.703,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-04,"3","1","1",23.958,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-05,"3","1","1",26.705,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-06,"3","1","1",30.515,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-07,"3","1","1",34.049,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",1e-08,"3","1","1",37.067,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1,"3","1","1",12.592,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"3","1","1",16.484,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"3","1","1",19.973,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"3","1","1",23.587,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"3","1","1",26.99,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"3","1","1",29.993,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"3","1","1",33.895,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"3","1","1",37.505,"3-1-1","1-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"3","1","1",40.907,"3-1-1","1-1",1
"QuantStudio5","DAAN","N",1,"3","2","1",10.543,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",0.1,"3","2","1",13.913,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",0.01,"3","2","1",17.349,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",0.001,"3","2","1",20.804,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-04,"3","2","1",23.621,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-05,"3","2","1",27.308,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-06,"3","2","1",30.625,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-07,"3","2","1",33.489,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",1e-08,"3","2","1",37.42,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1,"3","2","1",12.502,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"3","2","1",16.288,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"3","2","1",19.97,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"3","2","1",23.67,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"3","2","1",26.611,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"3","2","1",30.557,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"3","2","1",33.696,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"3","2","1",37.232,"3-2-1","2-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"3","2","1",40.949,"3-2-1","2-1",1
"QuantStudio5","DAAN","N",1,"3","3","1",11.548,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",0.1,"3","3","1",15.245,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",0.01,"3","3","1",18.609,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",0.001,"3","3","1",22.038,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-04,"3","3","1",25.006,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-05,"3","3","1",28.39,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-06,"3","3","1",31.618,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-07,"3","3","1",35.844,"3-3-1","3-1",1
"QuantStudio5","DAAN","N",1e-08,"3","3","1",NA,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1,"3","3","1",11.548,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.1,"3","3","1",15.245,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.01,"3","3","1",18.609,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",0.001,"3","3","1",22.038,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-04,"3","3","1",25.006,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-05,"3","3","1",28.39,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-06,"3","3","1",31.618,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-07,"3","3","1",35.844,"3-3-1","3-1",1
"QuantStudio5","DAAN","ORF1ab",1e-08,"3","3","1",NA,"3-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",1,"1","1","1",16.666,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.1,"1","1","1",18.297,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.01,"1","1","1",21.861,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.001,"1","1","1",26.398,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-04,"1","1","1",30.59,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-05,"1","1","1",34.832,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",1,"1","1","1",17.106,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",0.1,"1","1","1",20.925,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",0.01,"1","1","1",24.263,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",0.001,"1","1","1",28.235,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",1e-04,"1","1","1",35.687,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",1e-05,"1","1","1",37.101,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","N",1e-06,"1","1","1",NA,"1-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",1,"1","2","1",15.917,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.1,"1","2","1",18.141,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.01,"1","2","1",21.47,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.001,"1","2","1",25.102,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-04,"1","2","1",32.395,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-05,"1","2","1",36.74,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",1,"1","2","1",14.958,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",0.1,"1","2","1",18.769,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",0.01,"1","2","1",23.088,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",0.001,"1","2","1",28.077,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",1e-04,"1","2","1",33.355,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",1e-05,"1","2","1",38.874,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",1e-06,"1","2","1",NA,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",1e-07,"1","2","1",NA,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","N",1e-08,"1","2","1",NA,"1-2-1","2-1",1
"QuantStudio5","Hong Kong","ORF1ab",1,"1","3","1",16.533,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.1,"1","3","1",19.633,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.01,"1","3","1",22.687,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.001,"1","3","1",28.233,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-04,"1","3","1",33.914,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-05,"1","3","1",37.374,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",1,"1","3","1",16.161,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",0.1,"1","3","1",19.275,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",0.01,"1","3","1",24.601,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",0.001,"1","3","1",28.905,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",1e-04,"1","3","1",34.372,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",1e-05,"1","3","1",NA,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",1e-06,"1","3","1",NA,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",1e-07,"1","3","1",NA,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","N",1e-08,"1","3","1",NA,"1-3-1","3-1",1
"QuantStudio5","Hong Kong","ORF1ab",0.001,"2","1","1",NA,"2-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-04,"2","1","1",NA,"2-1-1","1-1",1
"QuantStudio5","Hong Kong","ORF1ab",1e-05,"2","1","1",NA,"2-1-1","1-1",1
"QuantStudio5","Hong Kong","N",1,"2","1","1",15.329,"2-1-1","1-1",1
"QuantStudio5","Hong Kong","N",0.1,"2","1","1",17.6,"2-1-1","1-1",1
