"date","type","median","mean","sd","lower_90","lower_50","lower_20","upper_20","upper_50","upper_90","region","fit"
2020-03-19,"gp_rt",2,2.59875,2.56581259761338,0,1,1,3,4,8,"Analamanga","EpiNow2-IPM-dat"
2020-03-20,"gp_rt",3,4.189,3.90571282202904,0,1,2,4,6,12,"Analamanga","EpiNow2-IPM-dat"
2020-03-21,"gp_rt",2,3.1845,3.18457141916788,0,1,2,3,4,9,"Analamanga","EpiNow2-IPM-dat"
2020-03-22,"gp_rt",2,2.53475,2.62754989336274,0,1,1,2,4,8,"Analamanga","EpiNow2-IPM-dat"
2020-03-23,"gp_rt",5,6.04025,5.57686339162277,0,2,4,6,8,17,"Analamanga","EpiNow2-IPM-dat"
2020-03-24,"gp_rt",4,5.662,5.18666379962521,0,2,3,6,8,16,"Analamanga","EpiNow2-IPM-dat"
2020-03-25,"gp_rt",4,4.819,4.38640503570798,0,2,3,5,7,13,"Analamanga","EpiNow2-IPM-dat"
2020-03-26,"gp_rt",3,4.40325,4.01542903748638,0,1,3,4,6,12,"Analamanga","EpiNow2-IPM-dat"
2020-03-27,"gp_rt",4,5.8405,5.23649835087768,0,2,3,6,8,16,"Analamanga","EpiNow2-IPM-dat"
2020-03-28,"gp_rt",3,4.0655,3.8281684221527,0,1,2,4,6,12,"Analamanga","EpiNow2-IPM-dat"
2020-03-29,"gp_rt",2,3.09275,3.08164267362262,0,1,2,3,4,9,"Analamanga","EpiNow2-IPM-dat"
2020-03-30,"gp_rt",6,7.287,6.16572258812853,0,3,4,7,10,19,"Analamanga","EpiNow2-IPM-dat"
2020-03-31,"gp_rt",6,7.3775,6.39110360589823,0,3,5,7,10,20,"Analamanga","EpiNow2-IPM-dat"
2020-04-01,"gp_rt",5,6.2195,5.64364974512163,0,2,4,6,9,17,"Analamanga","EpiNow2-IPM-dat"
2020-04-02,"gp_rt",4,5.756,5.12821008097939,0,2,3,6,8,16,"Analamanga","EpiNow2-IPM-dat"
2020-04-03,"gp_rt",6,7.666,6.72255473652289,0,3,5,7,10,21,"Analamanga","EpiNow2-IPM-dat"
2020-04-04,"gp_rt",4,5.46575,4.80073835047042,0,2,3,5,8,15,"Analamanga","EpiNow2-IPM-dat"
2020-04-05,"gp_rt",3,4.04475,3.9000705218007,0,1,2,4,6,11,"Analamanga","EpiNow2-IPM-dat"
2020-04-06,"gp_rt",8,9.5755,8.24986756431321,1,4,6,9,13,26,"Analamanga","EpiNow2-IPM-dat"
2020-04-07,"gp_rt",8,9.60225,8.18790604421223,1,4,6,9,13,26,"Analamanga","EpiNow2-IPM-dat"
2020-04-08,"gp_rt",6,8.104,6.87397242314941,1,3,5,8,11,22,"Analamanga","EpiNow2-IPM-dat"
2020-04-09,"gp_rt",6,7.51775,6.6559943286203,0,3,4,7,10,20,"Analamanga","EpiNow2-IPM-dat"
2020-04-10,"gp_rt",8,9.8165,8.36455732270401,1,4,6,10,13,25,"Analamanga","EpiNow2-IPM-dat"
2020-04-11,"gp_rt",5,6.878,5.97482557361793,0,3,4,7,9,19,"Analamanga","EpiNow2-IPM-dat"
2020-04-12,"gp_rt",4,5.14825,4.6503955188909,0,2,3,5,7,15,"Analamanga","EpiNow2-IPM-dat"
2020-04-13,"gp_rt",9,11.8705,9.8515985123386,1,5,7,12,16,31,"Analamanga","EpiNow2-IPM-dat"
2020-04-14,"gp_rt",9,11.79825,10.0422486837937,1,5,7,11,16,31,"Analamanga","EpiNow2-IPM-dat"
2020-04-15,"gp_rt",8,9.8465,8.43419952813663,1,4,6,10,13,26,"Analamanga","EpiNow2-IPM-dat"
2020-04-16,"gp_rt",7,8.90175,7.75026538841721,1,3,5,9,12,24,"Analamanga","EpiNow2-IPM-dat"
2020-04-17,"gp_rt",9,12.06925,10.2917410782192,1,5,8,12,16,32,"Analamanga","EpiNow2-IPM-dat"
2020-04-18,"gp_rt",7,8.2375,6.99673726340237,1,3,5,8,11,22,"Analamanga","EpiNow2-IPM-dat"
2020-04-19,"gp_rt",5,6.0655,5.33589989663662,0,2,4,6,9,16,"Analamanga","EpiNow2-IPM-dat"
2020-04-20,"gp_rt",11,14.00425,11.7047632316112,1,6,9,13,19,37,"Analamanga","EpiNow2-IPM-dat"
2020-04-21,"gp_rt",11,14.441,12.3464621565024,1,6,9,14,20,38.0499999999997,"Analamanga","EpiNow2-IPM-dat"
2020-04-22,"gp_rt",10,12.08525,10.2632994824553,1,5,7,12,17,32,"Analamanga","EpiNow2-IPM-dat"
2020-04-23,"gp_rt",9,10.884,9.15207539965828,1,4,7,11,15,28,"Analamanga","EpiNow2-IPM-dat"
2020-04-24,"gp_rt",11,14.60675,12.240263904533,2,6,9,14,20,38,"Analamanga","EpiNow2-IPM-dat"
2020-04-25,"gp_rt",8,10.39275,8.68978570111961,1,4,6,10,14,28,"Analamanga","EpiNow2-IPM-dat"
2020-04-26,"gp_rt",6,7.67,6.62193797280138,0,3,5,8,11,20,"Analamanga","EpiNow2-IPM-dat"
2020-04-27,"gp_rt",14,18.0875,14.8375497293351,2,7,11,18,25,47,"Analamanga","EpiNow2-IPM-dat"
2020-04-28,"gp_rt",14,17.737,14.5214685642436,2,8,11,17,24,45,"Analamanga","EpiNow2-IPM-dat"
2020-04-29,"gp_rt",12,15.12225,12.1316981277299,2,6,10,15,21,38,"Analamanga","EpiNow2-IPM-dat"
2020-04-30,"gp_rt",10,13.198,10.9179712641191,1,5,8,13,18,35,"Analamanga","EpiNow2-IPM-dat"
2020-05-01,"gp_rt",14,17.48625,14.752854727752,2,7,11,17,24,46,"Analamanga","EpiNow2-IPM-dat"
2020-05-02,"gp_rt",9,11.47125,9.97284000783907,1,5,7,11,16,31,"Analamanga","EpiNow2-IPM-dat"
2020-05-03,"gp_rt",7,8.4085,7.25677565784123,1,3,5,8,12,22,"Analamanga","EpiNow2-IPM-dat"
2020-05-04,"gp_rt",14,18.1195,15.0017159892012,2,7,11,18,25,46,"Analamanga","EpiNow2-IPM-dat"
2020-05-05,"gp_rt",13,16.98875,14.2633440743588,2,7,10.6000000000001,17,23,46,"Analamanga","EpiNow2-IPM-dat"
2020-05-06,"gp_rt",11,13.3705,11.1493635166635,1,5,8,13,18,36,"Analamanga","EpiNow2-IPM-dat"
2020-05-07,"gp_rt",9,10.99975,9.2477094445053,1,4,7,11,15,29,"Analamanga","EpiNow2-IPM-dat"
2020-05-08,"gp_rt",11,13.43875,10.8489019308765,1,6,9,13,18,35,"Analamanga","EpiNow2-IPM-dat"
2020-05-09,"gp_rt",7,8.50625,7.24400302543132,1,3,5,8,12,22,"Analamanga","EpiNow2-IPM-dat"
2020-05-10,"gp_rt",4,5.67725,5.04930255595517,0,2,3,6,8,16,"Analamanga","EpiNow2-IPM-dat"
2020-05-11,"gp_rt",9,12.27125,10.4068847043586,1,5,8,12,17,32,"Analamanga","EpiNow2-IPM-dat"
2020-05-12,"gp_rt",8,10.8235,9.38775160621834,1,4,7,10,15,29,"Analamanga","EpiNow2-IPM-dat"
2020-05-13,"gp_rt",7,8.37475,7.16349365518229,1,3,5,8,12,23,"Analamanga","EpiNow2-IPM-dat"
2020-05-14,"gp_rt",5,7.02925,6.37181641673802,0,3,4,7,10,19,"Analamanga","EpiNow2-IPM-dat"
2020-05-15,"gp_rt",7,8.555,7.45435220805339,1,3,5,8,12,23,"Analamanga","EpiNow2-IPM-dat"
2020-05-16,"gp_rt",4,5.57675,5.04994900308245,0,2,3,5,8,15,"Analamanga","EpiNow2-IPM-dat"
2020-05-17,"gp_rt",3,4.114,4.02225665978183,0,1,2,4,6,12,"Analamanga","EpiNow2-IPM-dat"
2020-05-18,"gp_rt",7,8.9655,8.04925508210817,1,3,5,9,12,24,"Analamanga","EpiNow2-IPM-dat"
2020-05-19,"gp_rt",7,8.5245,7.63036403874946,1,3,5,8,12,23,"Analamanga","EpiNow2-IPM-dat"
2020-05-20,"gp_rt",5,7.12425,6.50291349384852,0,3,4,7,10,19,"Analamanga","EpiNow2-IPM-dat"
2020-05-21,"gp_rt",5,6.3035,5.9120745856659,0,2,4,6,9,18,"Analamanga","EpiNow2-IPM-dat"
2020-05-22,"gp_rt",7,8.527,7.59468174433264,1,3,5,8,12,23,"Analamanga","EpiNow2-IPM-dat"
2020-05-23,"gp_rt",5,6.13775,5.64267089871612,0,2,4,6,8,17,"Analamanga","EpiNow2-IPM-dat"
2020-05-24,"gp_rt",3,4.55425,4.33286860810408,0,1,3,4,6,13,"Analamanga","EpiNow2-IPM-dat"
2020-05-25,"gp_rt",9,11.12575,9.32143547031823,1,5,7,11,15,29,"Analamanga","EpiNow2-IPM-dat"
2020-05-26,"gp_rt",9,11.40775,9.42126212258717,1,5,7,11,16,30,"Analamanga","EpiNow2-IPM-dat"
2020-05-27,"gp_rt",8,9.7505,8.26013360677661,1,4,6,10,13,26,"Analamanga","EpiNow2-IPM-dat"
2020-05-28,"gp_rt",7,9.48075,8.00388311844591,1,4,6,10,13,25,"Analamanga","EpiNow2-IPM-dat"
2020-05-29,"gp_rt",10,13.40675,11.3327804362215,1,5,8,13,18,36,"Analamanga","EpiNow2-IPM-dat"
2020-05-30,"gp_rt",8,9.749,8.70321408928167,1,4,6,9,13,27,"Analamanga","EpiNow2-IPM-dat"
2020-05-31,"gp_rt",6,7.59975,6.65767460118575,1,3,5,7,10,21,"Analamanga","EpiNow2-IPM-dat"
2020-06-01,"gp_rt",15,18.36625,15.1674527803274,2,8,11,18,25,47,"Analamanga","EpiNow2-IPM-dat"
2020-06-02,"gp_rt",15,18.51,15.0061552762206,2,8,12,18,25,47,"Analamanga","EpiNow2-IPM-dat"
2020-06-03,"gp_rt",13,16.7305,13.2463480319689,2,7,11,17,23,42,"Analamanga","EpiNow2-IPM-dat"
2020-06-04,"gp_rt",12,15.2175,12.4944076012161,2,6,10,15,21,40,"Analamanga","EpiNow2-IPM-dat"
2020-06-05,"gp_rt",17,21.95725,18.1756983755882,2,9,14,22,30,57,"Analamanga","EpiNow2-IPM-dat"
2020-06-06,"gp_rt",12,15.144,12.5014933441553,2,6,10,15,20,39.0499999999997,"Analamanga","EpiNow2-IPM-dat"
2020-06-07,"gp_rt",9,11.6025,9.61218457339788,1,5,7,11,16,31,"Analamanga","EpiNow2-IPM-dat"
2020-06-08,"gp_rt",23,28.003,22.4220690012,3,12,18,27,38,72,"Analamanga","EpiNow2-IPM-dat"
2020-06-09,"gp_rt",22,27.87325,22.5281060750417,4,12,18,28,37,70,"Analamanga","EpiNow2-IPM-dat"
2020-06-10,"gp_rt",20,24.526,19.5361777111054,3,10,16,24,33,62,"Analamanga","EpiNow2-IPM-dat"
2020-06-11,"gp_rt",18,22.77325,19.0147764874772,3,10,15,22,30,58,"Analamanga","EpiNow2-IPM-dat"
2020-06-12,"gp_rt",25,31.7245,25.6381147509328,4,13,20,31,42,83,"Analamanga","EpiNow2-IPM-dat"
2020-06-13,"gp_rt",18,22.8055,18.9362170147236,3,9,14,22,30,60,"Analamanga","EpiNow2-IPM-dat"
2020-06-14,"gp_rt",14,17.74325,14.9248623885391,2,7,11,17,24,46,"Analamanga","EpiNow2-IPM-dat"
2020-06-15,"gp_rt",35,43.922,34.7577105202594,6,19,28,43,60,109.05,"Analamanga","EpiNow2-IPM-dat"
2020-06-16,"gp_rt",35,45.27125,38.2273593933592,6,19,28,44,60,119.05,"Analamanga","EpiNow2-IPM-dat"
2020-06-17,"gp_rt",32,40.87725,33.4630262524027,6,17,26,40,54,105.05,"Analamanga","EpiNow2-IPM-dat"
2020-06-18,"gp_rt",31,39.28025,32.2210685616153,5,16,25,38,53,102,"Analamanga","EpiNow2-IPM-dat"
2020-06-19,"gp_rt",46,58.46625,48.5614395821528,8,25,37,56,77,150,"Analamanga","EpiNow2-IPM-dat"
2020-06-20,"gp_rt",34,43.67625,35.8207651752714,5,19,28,42,58,113,"Analamanga","EpiNow2-IPM-dat"
2020-06-21,"gp_rt",28,34.49325,27.9620532783876,4,14.75,22,34,47,90,"Analamanga","EpiNow2-IPM-dat"
2020-06-22,"gp_rt",70,87.21775,71.4285961364495,12,37,55,85,115,226,"Analamanga","EpiNow2-IPM-dat"
2020-06-23,"gp_rt",75,94.79275,76.9951028241552,13,40,60,91,127,250.05,"Analamanga","EpiNow2-IPM-dat"
2020-06-24,"gp_rt",69,87.02825,69.3952799414848,12,37.75,55,84,118,222,"Analamanga","EpiNow2-IPM-dat"
2020-06-25,"gp_rt",67,82.9735,65.9739261942502,12,36,53,82,113,204.05,"Analamanga","EpiNow2-IPM-dat"
2020-06-26,"gp_rt",95,122.85075,99.4225813729417,16,52,77,119,165,326,"Analamanga","EpiNow2-IPM-dat"
2020-06-27,"gp_rt",73,90.8795,72.8222476286431,13,39,58,91,123,224,"Analamanga","EpiNow2-IPM-dat"
2020-06-28,"gp_rt",56,70.5815,56.1977437656628,10,31,45,69,94.25,182,"Analamanga","EpiNow2-IPM-dat"
2020-06-29,"gp_rt",138,171.924,135.417573467408,25,77,111,168,227,436.05,"Analamanga","EpiNow2-IPM-dat"
2020-06-30,"gp_rt",141,175.62175,140.554171214158,26,77,115,172,233.25,449,"Analamanga","EpiNow2-IPM-dat"
2020-07-01,"gp_rt",119,148.82125,116.54007978368,23,65,96,146,199.25,383,"Analamanga","EpiNow2-IPM-dat"
2020-07-02,"gp_rt",107,134.89275,107.712356465595,20,58,87,131,180,350.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-03,"gp_rt",142.5,176.015,137.190584914371,26,77.75,116,174,237,446,"Analamanga","EpiNow2-IPM-dat"
2020-07-04,"gp_rt",97,119.341,94.8607761970941,17,51,77,117,158,301,"Analamanga","EpiNow2-IPM-dat"
2020-07-05,"gp_rt",68,84.26575,65.0780294294173,12,37,54,84,114,214,"Analamanga","EpiNow2-IPM-dat"
2020-07-06,"gp_rt",148,183.66,145.494785415649,25,84,119,181,246,456.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-07,"gp_rt",132,167.43425,132.592480436881,24,74,107,163,224.25,429,"Analamanga","EpiNow2-IPM-dat"
2020-07-08,"gp_rt",105,132.22675,106.100611069658,20,58,86,130,175,328.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-09,"gp_rt",86,108.33975,87.2591763707561,17,48,69.6000000000001,104,142,276,"Analamanga","EpiNow2-IPM-dat"
2020-07-10,"gp_rt",106,132.841,107.415854325328,19,54,84,130,180,340.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-11,"gp_rt",67,84.3815,67.62550007072,12,36,53,82,113,217,"Analamanga","EpiNow2-IPM-dat"
2020-07-12,"gp_rt",45,56.47075,44.9191671486887,8,25,37,55,76,142,"Analamanga","EpiNow2-IPM-dat"
2020-07-13,"gp_rt",100,122.6285,98.4986547319099,17,53,79,120,165,305.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-14,"gp_rt",87,107.3815,83.398290009113,16,48,70.6000000000001,105,143,271.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-15,"gp_rt",66,83.71775,68.3967039572489,12,36,52,81,111,217,"Analamanga","EpiNow2-IPM-dat"
2020-07-16,"gp_rt",55,68.62225,55.6232958633177,9,29,45,67,92,175,"Analamanga","EpiNow2-IPM-dat"
2020-07-17,"gp_rt",66,83.33225,66.2263757361694,12,35,52,81,112,217,"Analamanga","EpiNow2-IPM-dat"
2020-07-18,"gp_rt",42.5,54.32,43.5842976053238,8,23,35,53,73,139,"Analamanga","EpiNow2-IPM-dat"
2020-07-19,"gp_rt",29,36.72775,30.9493310947313,5,15,23,35,48,94,"Analamanga","EpiNow2-IPM-dat"
2020-07-20,"gp_rt",61.5,79.1635,66.288696740688,11,35,50,75,104,210,"Analamanga","EpiNow2-IPM-dat"
2020-07-21,"gp_rt",57,72.45375,57.7068529826206,10,32,46,72,98,184,"Analamanga","EpiNow2-IPM-dat"
2020-07-22,"gp_rt",45,57.6615,46.925029646787,8,25,37,56,76,148,"Analamanga","EpiNow2-IPM-dat"
2020-07-23,"gp_rt",39,48.781,38.4181471118386,8,21,32,48,64,124,"Analamanga","EpiNow2-IPM-dat"
2020-07-24,"gp_rt",51,63.675,51.1523705829365,9,27,41,62,84,162.05,"Analamanga","EpiNow2-IPM-dat"
2020-07-25,"gp_rt",33,42.044,33.8072817167288,6,18,27,41,56,106,"Analamanga","EpiNow2-IPM-dat"
2020-07-26,"gp_rt",22,28.59375,23.2335890652459,4,12,18,28,38,73,"Analamanga","EpiNow2-IPM-dat"
2020-07-27,"gp_rt",52,63.9665,50.1945141431065,9,27,41,64,87,162,"Analamanga","EpiNow2-IPM-dat"
2020-07-28,"gp_rt",49,61.36775,50.3456272230531,8,27,40,60,81,157,"Analamanga","EpiNow2-IPM-dat"
2020-07-29,"gp_rt",39,49.693,40.2270344989056,7,21,31,49,67,127,"Analamanga","EpiNow2-IPM-dat"
2020-07-30,"gp_rt",35,43.8355,34.791256770012,7,20,28,42,59,111,"Analamanga","EpiNow2-IPM-dat"
2020-07-31,"gp_rt",45,55.9085,45.0630202793729,7,24,36,55,75,145,"Analamanga","EpiNow2-IPM-dat"
2020-08-01,"gp_rt",30,38.3775,30.6025427482042,5,17,25,38,51,99.0499999999997,"Analamanga","EpiNow2-IPM-dat"
2020-08-02,"gp_rt",21,26.58175,21.868101664413,3,11,17,26,35,69,"Analamanga","EpiNow2-IPM-dat"
2020-08-03,"gp_rt",49,60.9065,47.8119153827071,8,27,39,60,82,154,"Analamanga","EpiNow2-IPM-dat"
2020-08-04,"gp_rt",44.5,56.462,44.5773467240956,8,25,37,55,76,143.05,"Analamanga","EpiNow2-IPM-dat"
2020-08-05,"gp_rt",37,46.409,36.8362450072827,6,20.75,30,45,61,119,"Analamanga","EpiNow2-IPM-dat"
2020-08-06,"gp_rt",32,40.42,32.0330162259525,5,18,26,40,54,103,"Analamanga","EpiNow2-IPM-dat"
2020-08-07,"gp_rt",41,52.265,42.8276876296973,8,22,33,51,70,134,"Analamanga","EpiNow2-IPM-dat"
2020-08-08,"gp_rt",27,34.37025,27.8985617438309,5,15,22,33,46,93,"Analamanga","EpiNow2-IPM-dat"
2020-08-09,"gp_rt",19,24.1195,19.6884135510467,3,10,15,23,32,63,"Analamanga","EpiNow2-IPM-dat"
2020-08-10,"gp_rt",44,55.99375,44.6711382056093,8,24,37,55,75,142.05,"Analamanga","EpiNow2-IPM-dat"
2020-08-11,"gp_rt",42.5,52.3265,40.7667374150774,7,23,34,52,70,131,"Analamanga","EpiNow2-IPM-dat"
2020-08-12,"gp_rt",33,40.776,32.4328274449518,6,18,26,40,55,103,"Analamanga","EpiNow2-IPM-dat"
2020-08-13,"gp_rt",28,35.61775,28.4683112622444,5,15,23,35,48,90,"Analamanga","EpiNow2-IPM-dat"
2020-08-14,"gp_rt",37,45.636,35.9167371430333,6,20,29,45,62,114.05,"Analamanga","EpiNow2-IPM-dat"
2020-08-15,"gp_rt",24,30.09075,24.5736338441749,4,13,19,29,40,78,"Analamanga","EpiNow2-IPM-dat"
2020-08-16,"gp_rt",17,21.61125,17.8595174634845,3,9,14,21,29,56,"Analamanga","EpiNow2-IPM-dat"
2020-08-17,"gp_rt",38,47.69025,38.0020176210858,7,21,31,46,64,121,"Analamanga","EpiNow2-IPM-dat"
2020-08-18,"gp_rt",35,44.4405,36.1864936866137,6,19,29,43,59,115.05,"Analamanga","EpiNow2-IPM-dat"
2020-08-19,"gp_rt",29,36.0355,29.743224515865,5,15,23,35,49,93.0499999999997,"Analamanga","EpiNow2-IPM-dat"
2020-08-20,"gp_rt",25,31.16275,24.5898338225242,4,14,20,31,42,80,"Analamanga","EpiNow2-IPM-dat"
2020-08-21,"gp_rt",32,40.4165,31.8850465233775,6,18,26,39,54,101.05,"Analamanga","EpiNow2-IPM-dat"
2020-08-22,"gp_rt",20,26.0505,21.2635835349121,3,11,16,25,35,68,"Analamanga","EpiNow2-IPM-dat"
2020-08-23,"gp_rt",15,19.155,15.7085538693467,2,8,12,19,26,49,"Analamanga","EpiNow2-IPM-dat"
2020-08-24,"gp_rt",33,41.6385,33.8055915826889,6,18,27,41,55,107,"Analamanga","EpiNow2-IPM-dat"
2020-08-25,"gp_rt",31,39.034,30.9189640768396,6,17,25,38,52,100,"Analamanga","EpiNow2-IPM-dat"
2020-08-26,"gp_rt",25,31.28825,25.1674295830038,4,14,20,31,42,80,"Analamanga","EpiNow2-IPM-dat"
2020-08-27,"gp_rt",21,26.16825,20.6099644491724,3,11,17,26,35,67,"Analamanga","EpiNow2-IPM-dat"
2020-08-28,"gp_rt",27,33.09025,25.9701697600698,4,14,22,33,45,85,"Analamanga","EpiNow2-IPM-dat"
2020-08-29,"gp_rt",17,21.66675,17.5284627446062,3,9,14,22,30,55,"Analamanga","EpiNow2-IPM-dat"
2020-08-30,"gp_rt",12,15.08075,12.4131886012544,2,6,10,15,20,40,"Analamanga","EpiNow2-IPM-dat"
2020-08-31,"gp_rt",26,32.3045,25.4462896738315,4,14,21,32,44,83,"Analamanga","EpiNow2-IPM-dat"
2020-09-01,"gp_rt",23,29.712,24.5852224779658,4,12,19,29,40,77,"Analamanga","EpiNow2-IPM-dat"
2020-09-02,"gp_rt",18,22.98525,18.5813306547116,3,10,14,23,31,60,"Analamanga","EpiNow2-IPM-dat"
2020-09-03,"gp_rt",15,18.55825,15.5820186999051,2,8,12,18,25,49,"Analamanga","EpiNow2-IPM-dat"
2020-09-04,"gp_rt",18,22.70225,18.179472441247,3,9,14,23,31,57,"Analamanga","EpiNow2-IPM-dat"
2020-09-05,"gp_rt",11,14.2485,11.8004050837264,2,6,9,14,20,37,"Analamanga","EpiNow2-IPM-dat"
2020-09-06,"gp_rt",8,9.6435,8.18963828833871,1,3,6,9,13,26,"Analamanga","EpiNow2-IPM-dat"
2020-09-07,"gp_rt",16,20.0885,16.2103782139856,2.94999999999996,9,13,20,27,52,"Analamanga","EpiNow2-IPM-dat"
2020-09-08,"gp_rt",14,18.28275,15.680601798263,2,7,11,17,25,49,"Analamanga","EpiNow2-IPM-dat"
2020-09-09,"gp_rt",11,13.60275,11.2540928594455,1,6,8,13,19,35,"Analamanga","EpiNow2-IPM-dat"
2020-09-10,"gp_rt",9,11.1855,9.67563921653563,1,4,7,11,15,29,"Analamanga","EpiNow2-IPM-dat"
2020-09-11,"gp_rt",11,13.6695,11.342990593706,1,6,8.60000000000014,13,18,36.0499999999997,"Analamanga","EpiNow2-IPM-dat"
2020-09-12,"gp_rt",7,8.483,7.20153987311992,1,3,5,8,12,23,"Analamanga","EpiNow2-IPM-dat"
2020-09-13,"gp_rt",4,5.75775,5.15826684718004,0,2,3,6,8,16,"Analamanga","EpiNow2-IPM-dat"
2020-09-14,"gp_rt",10,12.286,10.3882714176017,1,5,8,12,17,32,"Analamanga","EpiNow2-IPM-dat"
2020-09-15,"gp_rt",8,10.3615,8.92867560515083,1,4,6,10,14,27,"Analamanga","EpiNow2-IPM-dat"
2020-09-16,"gp_rt",6,8.00675,6.98855596071921,0,3,5,8,11,21,"Analamanga","EpiNow2-IPM-dat"
2020-09-17,"gp_rt",5,6.3415,5.58190533481102,0,2,4,6,9,17,"Analamanga","EpiNow2-IPM-dat"
2020-09-18,"gp_rt",6,7.59025,6.54110475763556,1,3,5,7,10,20,"Analamanga","EpiNow2-IPM-dat"
2020-09-19,"gp_rt",4,4.72475,4.27978580996115,0,2,3,5,7,13,"Analamanga","EpiNow2-IPM-dat"
2020-09-20,"gp_rt",2,3.018,2.97050197281413,0,1,2,3,4,9,"Analamanga","EpiNow2-IPM-dat"
2020-09-21,"gp_rt",5,6.18875,5.64442985026687,0,2,4,6,9,16,"Analamanga","EpiNow2-IPM-dat"
2020-09-22,"gp_rt",4,5.37375,4.88825476997405,0,2,3,5,7,15,"Analamanga","EpiNow2-IPM-dat"
2020-09-23,"gp_rt",3,3.8245,3.57440818156826,0,1,2,4,5,11,"Analamanga","EpiNow2-IPM-dat"
2020-09-24,"gp_rt",2,2.92225,2.94802945319653,0,1,2,3,4,9,"Analamanga","EpiNow2-IPM-dat"
2020-09-25,"gp_rt",3,3.3745,3.2092560790852,0,1,2,3,5,10,"Analamanga","EpiNow2-IPM-dat"
2020-09-26,"gp_rt",1,1.9425,2.05712218594861,0,0,1,2,3,6,"Analamanga","EpiNow2-IPM-dat"
2020-09-27,"gp_rt",1,1.223,1.50543601139208,0,0,0,1,2,4,"Analamanga","EpiNow2-IPM-dat"
2020-09-28,"gp_rt",2,2.322,2.38825081084125,0,1,1,2,3,7,"Analamanga","EpiNow2-IPM-dat"
2020-09-29,"gp_rt",1,1.902,2.09093017512525,0,0,1,2,3,6,"Analamanga","EpiNow2-IPM-dat"
2020-09-30,"gp_rt",1,1.33175,1.63565301262047,0,0,1,1,2,5,"Analamanga","EpiNow2-IPM-dat"
2020-10-01,"gp_rt",1,0.9685,1.3326483924631,0,0,0,1,1,3,"Analamanga","EpiNow2-IPM-dat"
2020-10-02,"gp_rt",1,1.059,1.36381230233453,0,0,0,1,2,4,"Analamanga","EpiNow2-IPM-dat"
2020-10-03,"gp_rt",0,0.581,0.914958079406793,0,0,0,0,1,2,"Analamanga","EpiNow2-IPM-dat"
2020-10-04,"gp_rt",0,0.35725,0.715716773678689,0,0,0,0,1,2,"Analamanga","EpiNow2-IPM-dat"
2020-10-05,"gp_rt",0,0.672,1.06240207762581,0,0,0,1,1,3,"Analamanga","EpiNow2-IPM-dat"
2020-10-06,"gp_rt",0,0.5465,0.936780197957248,0,0,0,0,1,2,"Analamanga","EpiNow2-IPM-dat"
2020-10-07,"gp_rt",0,0.38625,0.75511819496824,0,0,0,0,1,2,"Analamanga","EpiNow2-IPM-dat"
2020-10-08,"gp_rt",0,0.3025,0.673503639030961,0,0,0,0,0,2,"Analamanga","EpiNow2-IPM-dat"
