"","date","confirm","region"
"1",2020-03-26,3,"Atsinanana"
"2",2020-03-27,2,"Atsinanana"
"3",2020-03-28,0,"Atsinanana"
"4",2020-03-29,0,"Atsinanana"
"5",2020-03-30,1,"Atsinanana"
"6",2020-03-31,0,"Atsinanana"
"7",2020-04-01,0,"Atsinanana"
"8",2020-04-02,0,"Atsinanana"
"9",2020-04-03,2,"Atsinanana"
"10",2020-04-04,1,"Atsinanana"
"11",2020-04-05,1,"Atsinanana"
"12",2020-04-06,2,"Atsinanana"
"13",2020-04-07,1,"Atsinanana"
"14",2020-04-08,3,"Atsinanana"
"15",2020-04-09,0,"Atsinanana"
"16",2020-04-10,1,"Atsinanana"
"17",2020-04-11,0,"Atsinanana"
"18",2020-04-12,2,"Atsinanana"
"19",2020-04-13,0,"Atsinanana"
"20",2020-04-14,2,"Atsinanana"
"21",2020-04-15,0,"Atsinanana"
"22",2020-04-16,1,"Atsinanana"
"23",2020-04-17,0,"Atsinanana"
"24",2020-04-18,0,"Atsinanana"
"25",2020-04-19,0,"Atsinanana"
"26",2020-04-20,0,"Atsinanana"
"27",2020-04-21,0,"Atsinanana"
"28",2020-04-22,0,"Atsinanana"
"29",2020-04-23,2,"Atsinanana"
"30",2020-04-24,0,"Atsinanana"
"31",2020-04-25,0,"Atsinanana"
"32",2020-04-26,0,"Atsinanana"
"33",2020-04-27,0,"Atsinanana"
"34",2020-04-28,2,"Atsinanana"
"35",2020-04-29,0,"Atsinanana"
"36",2020-04-30,8,"Atsinanana"
"37",2020-05-01,2,"Atsinanana"
"38",2020-05-02,4,"Atsinanana"
"39",2020-05-03,0,"Atsinanana"
"40",2020-05-04,18,"Atsinanana"
"41",2020-05-05,2,"Atsinanana"
"42",2020-05-06,68,"Atsinanana"
"43",2020-05-07,20,"Atsinanana"
"44",2020-05-08,12,"Atsinanana"
"45",2020-05-09,7,"Atsinanana"
"46",2020-05-10,2,"Atsinanana"
"47",2020-05-11,23,"Atsinanana"
"48",2020-05-12,12,"Atsinanana"
"49",2020-05-13,23,"Atsinanana"
"50",2020-05-14,22,"Atsinanana"
"51",2020-05-15,40,"Atsinanana"
"52",2020-05-16,20,"Atsinanana"
"53",2020-05-17,4,"Atsinanana"
"54",2020-05-18,23,"Atsinanana"
"55",2020-05-19,16,"Atsinanana"
"56",2020-05-20,25,"Atsinanana"
"57",2020-05-21,9,"Atsinanana"
"58",2020-05-22,9,"Atsinanana"
"59",2020-05-23,1,"Atsinanana"
"60",2020-05-24,14,"Atsinanana"
"61",2020-05-25,7,"Atsinanana"
"62",2020-05-26,22,"Atsinanana"
"63",2020-05-27,25,"Atsinanana"
"64",2020-05-28,13,"Atsinanana"
"65",2020-05-29,30,"Atsinanana"
"66",2020-05-30,18,"Atsinanana"
"67",2020-05-31,10,"Atsinanana"
"68",2020-06-01,24,"Atsinanana"
"69",2020-06-02,57,"Atsinanana"
"70",2020-06-03,23,"Atsinanana"
"71",2020-06-04,12,"Atsinanana"
"72",2020-06-05,6,"Atsinanana"
"73",2020-06-06,9,"Atsinanana"
"74",2020-06-07,3,"Atsinanana"
"75",2020-06-08,4,"Atsinanana"
"76",2020-06-09,16,"Atsinanana"
"77",2020-06-10,8,"Atsinanana"
"78",2020-06-11,3,"Atsinanana"
"79",2020-06-12,4,"Atsinanana"
"80",2020-06-13,6,"Atsinanana"
"81",2020-06-14,3,"Atsinanana"
"82",2020-06-15,2,"Atsinanana"
"83",2020-06-16,1,"Atsinanana"
"84",2020-06-17,3,"Atsinanana"
"85",2020-06-18,1,"Atsinanana"
"86",2020-06-19,5,"Atsinanana"
"87",2020-06-20,1,"Atsinanana"
"88",2020-06-21,1,"Atsinanana"
"89",2020-06-22,2,"Atsinanana"
"90",2020-06-23,0,"Atsinanana"
"91",2020-06-24,1,"Atsinanana"
"92",2020-06-25,0,"Atsinanana"
"93",2020-06-26,0,"Atsinanana"
"94",2020-06-27,0,"Atsinanana"
"95",2020-06-28,0,"Atsinanana"
"96",2020-06-29,1,"Atsinanana"
"97",2020-06-30,0,"Atsinanana"
"98",2020-07-01,3,"Atsinanana"
"99",2020-07-02,1,"Atsinanana"
"100",2020-07-03,1,"Atsinanana"
"101",2020-07-04,1,"Atsinanana"
"102",2020-07-05,1,"Atsinanana"
"103",2020-07-06,2,"Atsinanana"
"104",2020-07-07,0,"Atsinanana"
"105",2020-07-08,0,"Atsinanana"
"106",2020-07-09,2,"Atsinanana"
"107",2020-07-10,0,"Atsinanana"
"108",2020-07-11,0,"Atsinanana"
"109",2020-07-12,0,"Atsinanana"
"110",2020-07-13,6,"Atsinanana"
"111",2020-07-14,2,"Atsinanana"
"112",2020-07-15,3,"Atsinanana"
"113",2020-07-16,2,"Atsinanana"
"114",2020-07-17,2,"Atsinanana"
"115",2020-07-18,0,"Atsinanana"
"116",2020-07-19,0,"Atsinanana"
"117",2020-07-20,0,"Atsinanana"
"118",2020-07-21,0,"Atsinanana"
"119",2020-07-22,0,"Atsinanana"
"120",2020-07-23,0,"Atsinanana"
"121",2020-07-24,0,"Atsinanana"
"122",2020-07-25,0,"Atsinanana"
"123",2020-07-26,0,"Atsinanana"
"124",2020-07-27,0,"Atsinanana"
"125",2020-07-28,1,"Atsinanana"
"126",2020-07-29,0,"Atsinanana"
"127",2020-07-30,0,"Atsinanana"
"128",2020-07-31,0,"Atsinanana"
"129",2020-08-01,0,"Atsinanana"
"130",2020-08-02,0,"Atsinanana"
"131",2020-08-03,0,"Atsinanana"
"132",2020-08-04,0,"Atsinanana"
"133",2020-03-19,2,"Analamanga"
"134",2020-03-20,13,"Analamanga"
"135",2020-03-21,0,"Analamanga"
"136",2020-03-22,2,"Analamanga"
"137",2020-03-23,0,"Analamanga"
"138",2020-03-24,4,"Analamanga"
"139",2020-03-25,3,"Analamanga"
"140",2020-03-26,10,"Analamanga"
"141",2020-03-27,0,"Analamanga"
"142",2020-03-28,3,"Analamanga"
"143",2020-03-29,0,"Analamanga"
"144",2020-03-30,1,"Analamanga"
"145",2020-03-31,3,"Analamanga"
"146",2020-04-01,3,"Analamanga"
"147",2020-04-02,0,"Analamanga"
"148",2020-04-03,0,"Analamanga"
"149",2020-04-04,7,"Analamanga"
"150",2020-04-05,3,"Analamanga"
"151",2020-04-06,2,"Analamanga"
"152",2020-04-07,1,"Analamanga"
"153",2020-04-08,1,"Analamanga"
"154",2020-04-09,2,"Analamanga"
"155",2020-04-10,0,"Analamanga"
"156",2020-04-11,1,"Analamanga"
"157",2020-04-12,2,"Analamanga"
"158",2020-04-13,3,"Analamanga"
"159",2020-04-14,2,"Analamanga"
"160",2020-04-15,2,"Analamanga"
"161",2020-04-16,1,"Analamanga"
"162",2020-04-17,1,"Analamanga"
"163",2020-04-18,0,"Analamanga"
"164",2020-04-19,0,"Analamanga"
"165",2020-04-20,0,"Analamanga"
"166",2020-04-21,0,"Analamanga"
"167",2020-04-22,1,"Analamanga"
"168",2020-04-23,0,"Analamanga"
"169",2020-04-24,3,"Analamanga"
"170",2020-04-25,0,"Analamanga"
"171",2020-04-26,0,"Analamanga"
"172",2020-04-27,0,"Analamanga"
"173",2020-04-28,0,"Analamanga"
"174",2020-04-29,2,"Analamanga"
"175",2020-04-30,0,"Analamanga"
"176",2020-05-01,6,"Analamanga"
"177",2020-05-02,5,"Analamanga"
"178",2020-05-03,19,"Analamanga"
"179",2020-05-04,29,"Analamanga"
"180",2020-05-05,1,"Analamanga"
"181",2020-05-06,1,"Analamanga"
"182",2020-05-07,3,"Analamanga"
"183",2020-05-08,0,"Analamanga"
"184",2020-05-09,2,"Analamanga"
"185",2020-05-10,0,"Analamanga"
"186",2020-05-11,0,"Analamanga"
"187",2020-05-12,1,"Analamanga"
"188",2020-05-13,1,"Analamanga"
"189",2020-05-14,3,"Analamanga"
"190",2020-05-15,1,"Analamanga"
"191",2020-05-16,0,"Analamanga"
"192",2020-05-17,1,"Analamanga"
"193",2020-05-18,0,"Analamanga"
"194",2020-05-19,0,"Analamanga"
"195",2020-05-20,0,"Analamanga"
"196",2020-05-21,1,"Analamanga"
"197",2020-05-22,6,"Analamanga"
"198",2020-05-23,2,"Analamanga"
"199",2020-05-24,1,"Analamanga"
"200",2020-05-25,2,"Analamanga"
"201",2020-05-26,16,"Analamanga"
"202",2020-05-27,7,"Analamanga"
"203",2020-05-28,1,"Analamanga"
"204",2020-05-29,0,"Analamanga"
"205",2020-05-30,11,"Analamanga"
"206",2020-05-31,4,"Analamanga"
"207",2020-06-01,4,"Analamanga"
"208",2020-06-02,5,"Analamanga"
"209",2020-06-03,7,"Analamanga"
"210",2020-06-04,4,"Analamanga"
"211",2020-06-05,0,"Analamanga"
"212",2020-06-06,0,"Analamanga"
"213",2020-06-07,0,"Analamanga"
"214",2020-06-08,4,"Analamanga"
"215",2020-06-09,22,"Analamanga"
"216",2020-06-10,16,"Analamanga"
"217",2020-06-11,2,"Analamanga"
"218",2020-06-12,0,"Analamanga"
"219",2020-06-13,9,"Analamanga"
"220",2020-06-14,2,"Analamanga"
"221",2020-06-15,50,"Analamanga"
"222",2020-06-16,26,"Analamanga"
"223",2020-06-17,20,"Analamanga"
"224",2020-06-18,3,"Analamanga"
"225",2020-06-19,6,"Analamanga"
"226",2020-06-20,17,"Analamanga"
"227",2020-06-21,2,"Analamanga"
"228",2020-06-22,17,"Analamanga"
"229",2020-06-23,3,"Analamanga"
"230",2020-06-24,16,"Analamanga"
"231",2020-06-25,22,"Analamanga"
"232",2020-06-26,88,"Analamanga"
"233",2020-06-27,120,"Analamanga"
"234",2020-06-28,72,"Analamanga"
"235",2020-06-29,83,"Analamanga"
"236",2020-06-30,131,"Analamanga"
"237",2020-07-01,41,"Analamanga"
"238",2020-07-02,6,"Analamanga"
"239",2020-07-03,92,"Analamanga"
"240",2020-07-04,105,"Analamanga"
"241",2020-07-05,56,"Analamanga"
"242",2020-07-06,58,"Analamanga"
"243",2020-07-07,174,"Analamanga"
"244",2020-07-08,156,"Analamanga"
"245",2020-07-09,55,"Analamanga"
"246",2020-07-10,80,"Analamanga"
"247",2020-07-11,23,"Analamanga"
"248",2020-07-12,19,"Analamanga"
"249",2020-07-13,28,"Analamanga"
"250",2020-07-14,94,"Analamanga"
"251",2020-07-15,47,"Analamanga"
"252",2020-07-16,10,"Analamanga"
"253",2020-07-17,56,"Analamanga"
"254",2020-07-18,42,"Analamanga"
"255",2020-07-19,27,"Analamanga"
"256",2020-07-20,67,"Analamanga"
"257",2020-07-21,23,"Analamanga"
"258",2020-07-22,57,"Analamanga"
"259",2020-07-23,41,"Analamanga"
"260",2020-07-24,35,"Analamanga"
"261",2020-07-25,35,"Analamanga"
"262",2020-07-26,10,"Analamanga"
"263",2020-07-27,31,"Analamanga"
"264",2020-07-28,46,"Analamanga"
"265",2020-07-29,30,"Analamanga"
"266",2020-07-30,31,"Analamanga"
"267",2020-07-31,25,"Analamanga"
"268",2020-08-01,26,"Analamanga"
"269",2020-08-02,31,"Analamanga"
"270",2020-08-03,53,"Analamanga"
"271",2020-08-04,23,"Analamanga"
"272",2020-08-05,34,"Analamanga"
"273",2020-08-06,41,"Analamanga"
"274",2020-08-07,49,"Analamanga"
"275",2020-08-08,22,"Analamanga"
"276",2020-08-09,7,"Analamanga"
"277",2020-08-10,26,"Analamanga"
"278",2020-08-11,40,"Analamanga"
"279",2020-08-12,33,"Analamanga"
"280",2020-08-13,22,"Analamanga"
"281",2020-08-14,20,"Analamanga"
"282",2020-08-15,19,"Analamanga"
"283",2020-08-16,12,"Analamanga"
"284",2020-08-17,44,"Analamanga"
"285",2020-08-18,35,"Analamanga"
"286",2020-08-19,16,"Analamanga"
"287",2020-08-20,28,"Analamanga"
"288",2020-08-21,31,"Analamanga"
"289",2020-08-22,7,"Analamanga"
"290",2020-08-23,8,"Analamanga"
"291",2020-08-24,17,"Analamanga"
"292",2020-08-25,1,"Analamanga"
"293",2020-08-26,38,"Analamanga"
"294",2020-08-27,19,"Analamanga"
"295",2020-08-28,21,"Analamanga"
"296",2020-08-29,17,"Analamanga"
"297",2020-08-30,7,"Analamanga"
"298",2020-08-31,13,"Analamanga"
"299",2020-09-01,23,"Analamanga"
"300",2020-09-02,5,"Analamanga"
"301",2020-09-03,8,"Analamanga"
"302",2020-09-04,10,"Analamanga"
"303",2020-09-05,8,"Analamanga"
"304",2020-09-06,4,"Analamanga"
"305",2020-09-07,19,"Analamanga"
"306",2020-09-08,8,"Analamanga"
"307",2020-09-09,9,"Analamanga"
"308",2020-09-10,6,"Analamanga"
"309",2020-09-11,4,"Analamanga"
"310",2020-09-12,4,"Analamanga"
"311",2020-09-13,9,"Analamanga"
"312",2020-09-14,6,"Analamanga"
"313",2020-09-15,6,"Analamanga"
"314",2020-09-16,3,"Analamanga"
"315",2020-09-17,7,"Analamanga"
"316",2020-09-18,4,"Analamanga"
"317",2020-09-19,4,"Analamanga"
"318",2020-09-20,3,"Analamanga"
"319",2020-09-21,9,"Analamanga"
"320",2020-09-22,3,"Analamanga"
"321",2020-09-23,8,"Analamanga"
"322",2020-09-24,6,"Analamanga"
"323",2020-09-25,5,"Analamanga"
"324",2020-09-26,2,"Analamanga"
"325",2020-09-27,1,"Analamanga"
"326",2020-09-28,3,"Analamanga"
"327",2020-09-29,4,"Analamanga"
"328",2020-09-30,1,"Analamanga"
"329",2020-10-01,0,"Analamanga"
"330",2020-10-02,0,"Analamanga"
"331",2020-10-03,0,"Analamanga"
"332",2020-10-04,0,"Analamanga"
"333",2020-10-05,0,"Analamanga"
"334",2020-10-06,0,"Analamanga"
"335",2020-10-07,0,"Analamanga"
"336",2020-03-18,1,"National"
"337",2020-03-19,2,"National"
"338",2020-03-20,13,"National"
"339",2020-03-21,0,"National"
"340",2020-03-22,2,"National"
"341",2020-03-23,0,"National"
"342",2020-03-24,5,"National"
"343",2020-03-25,5,"National"
"344",2020-03-26,14,"National"
"345",2020-03-27,3,"National"
"346",2020-03-28,3,"National"
"347",2020-03-29,1,"National"
"348",2020-03-30,2,"National"
"349",2020-03-31,7,"National"
"350",2020-04-01,5,"National"
"351",2020-04-02,0,"National"
"352",2020-04-03,5,"National"
"353",2020-04-04,9,"National"
"354",2020-04-05,4,"National"
"355",2020-04-06,6,"National"
"356",2020-04-07,2,"National"
"357",2020-04-08,4,"National"
"358",2020-04-09,2,"National"
"359",2020-04-10,1,"National"
"360",2020-04-11,1,"National"
"361",2020-04-12,4,"National"
"362",2020-04-13,3,"National"
"363",2020-04-14,4,"National"
"364",2020-04-15,2,"National"
"365",2020-04-16,2,"National"
"366",2020-04-17,1,"National"
"367",2020-04-18,0,"National"
"368",2020-04-19,0,"National"
"369",2020-04-20,0,"National"
"370",2020-04-21,0,"National"
"371",2020-04-22,1,"National"
"372",2020-04-23,2,"National"
"373",2020-04-24,4,"National"
"374",2020-04-25,0,"National"
"375",2020-04-26,0,"National"
"376",2020-04-27,0,"National"
"377",2020-04-28,3,"National"
"378",2020-04-29,2,"National"
"379",2020-04-30,8,"National"
"380",2020-05-01,8,"National"
"381",2020-05-02,9,"National"
"382",2020-05-03,19,"National"
"383",2020-05-04,47,"National"
"384",2020-05-05,5,"National"
"385",2020-05-06,71,"National"
"386",2020-05-07,23,"National"
"387",2020-05-08,12,"National"
"388",2020-05-09,12,"National"
"389",2020-05-10,9,"National"
"390",2020-05-11,26,"National"
"391",2020-05-12,13,"National"
"392",2020-05-13,24,"National"
"393",2020-05-14,31,"National"
"394",2020-05-15,47,"National"
"395",2020-05-16,20,"National"
"396",2020-05-17,5,"National"
"397",2020-05-18,23,"National"
"398",2020-05-19,17,"National"
"399",2020-05-20,26,"National"
"400",2020-05-21,10,"National"
"401",2020-05-22,17,"National"
"402",2020-05-23,6,"National"
"403",2020-05-24,16,"National"
"404",2020-05-25,21,"National"
"405",2020-05-26,45,"National"
"406",2020-05-27,42,"National"
"407",2020-05-28,17,"National"
"408",2020-05-29,36,"National"
"409",2020-05-30,37,"National"
"410",2020-05-31,14,"National"
"411",2020-06-01,31,"National"
"412",2020-06-02,71,"National"
"413",2020-06-03,30,"National"
"414",2020-06-04,31,"National"
"415",2020-06-05,6,"National"
"416",2020-06-06,12,"National"
"417",2020-06-07,3,"National"
"418",2020-06-08,20,"National"
"419",2020-06-09,27,"National"
"420",2020-06-10,27,"National"
"421",2020-06-11,13,"National"
"422",2020-06-12,10,"National"
"423",2020-06-13,16,"National"
"424",2020-06-14,5,"National"
"425",2020-06-15,67,"National"
"426",2020-06-16,30,"National"
"427",2020-06-17,23,"National"
"428",2020-06-18,9,"National"
"429",2020-06-19,13,"National"
"430",2020-06-20,31,"National"
"431",2020-06-21,3,"National"
"432",2020-06-22,30,"National"
"433",2020-06-23,9,"National"
"434",2020-06-24,29,"National"
"435",2020-06-25,31,"National"
"436",2020-06-26,89,"National"
"437",2020-06-27,120,"National"
"438",2020-06-28,83,"National"
"439",2020-06-29,91,"National"
"440",2020-06-30,135,"National"
"441",2020-07-01,46,"National"
"442",2020-07-02,8,"National"
"443",2020-07-03,95,"National"
"444",2020-07-04,108,"National"
"445",2020-07-05,69,"National"
"446",2020-07-06,74,"National"
"447",2020-07-07,184,"National"
"448",2020-07-08,172,"National"
"449",2020-07-09,64,"National"
"450",2020-07-10,98,"National"
"451",2020-07-11,28,"National"
"452",2020-07-12,19,"National"
"453",2020-07-13,42,"National"
"454",2020-07-14,101,"National"
"455",2020-07-15,55,"National"
"456",2020-07-16,15,"National"
"457",2020-07-17,88,"National"
"458",2020-07-18,74,"National"
"459",2020-07-19,33,"National"
"460",2020-07-20,96,"National"
"461",2020-07-21,38,"National"
"462",2020-07-22,69,"National"
"463",2020-07-23,51,"National"
"464",2020-07-24,42,"National"
"465",2020-07-25,36,"National"
"466",2020-07-26,11,"National"
"467",2020-07-27,50,"National"
"468",2020-07-28,58,"National"
"469",2020-07-29,41,"National"
"470",2020-07-30,43,"National"
"471",2020-07-31,29,"National"
"472",2020-08-01,29,"National"
"473",2020-08-02,32,"National"
"474",2020-08-03,89,"National"
"475",2020-08-04,27,"National"
"476",2020-08-05,35,"National"
"477",2020-08-06,62,"National"
"478",2020-08-07,72,"National"
"479",2020-08-08,28,"National"
"480",2020-08-09,7,"National"
"481",2020-08-10,46,"National"
"482",2020-08-11,71,"National"
"483",2020-08-12,40,"National"
"484",2020-08-13,55,"National"
"485",2020-08-14,22,"National"
"486",2020-08-15,23,"National"
"487",2020-08-16,12,"National"
"488",2020-08-17,52,"National"
"489",2020-08-18,44,"National"
"490",2020-08-19,55,"National"
"491",2020-08-20,35,"National"
"492",2020-08-21,36,"National"
"493",2020-08-22,8,"National"
"494",2020-08-23,8,"National"
"495",2020-08-24,35,"National"
"496",2020-08-25,3,"National"
"497",2020-08-26,43,"National"
"498",2020-08-27,27,"National"
"499",2020-08-28,32,"National"
"500",2020-08-29,28,"National"
"501",2020-08-30,8,"National"
"502",2020-08-31,30,"National"
"503",2020-09-01,25,"National"
"504",2020-09-02,7,"National"
"505",2020-09-03,25,"National"
"506",2020-09-04,12,"National"
"507",2020-09-05,22,"National"
"508",2020-09-06,4,"National"
"509",2020-09-07,29,"National"
"510",2020-09-08,8,"National"
"511",2020-09-09,11,"National"
"512",2020-09-10,6,"National"
"513",2020-09-11,10,"National"
"514",2020-09-12,10,"National"
"515",2020-09-13,20,"National"
"516",2020-09-14,7,"National"
"517",2020-09-15,7,"National"
"518",2020-09-16,4,"National"
"519",2020-09-17,11,"National"
"520",2020-09-18,9,"National"
"521",2020-09-19,5,"National"
"522",2020-09-20,7,"National"
"523",2020-09-21,9,"National"
"524",2020-09-22,4,"National"
"525",2020-09-23,14,"National"
"526",2020-09-24,7,"National"
"527",2020-09-25,5,"National"
"528",2020-09-26,2,"National"
"529",2020-09-27,2,"National"
"530",2020-09-28,5,"National"
"531",2020-09-29,4,"National"
"532",2020-09-30,18,"National"
"533",2020-10-01,0,"National"
"534",2020-10-02,0,"National"
"535",2020-10-03,0,"National"
"536",2020-10-04,0,"National"
"537",2020-10-05,0,"National"
"538",2020-10-06,0,"National"
"539",2020-10-07,0,"National"
