"region","run_version","timepoint","parameter","mean","2.5%","25%","psrf","psrf_uci","effective_sample_size"
"National","gp",NA,"prob.113",0.654482591845572,-1.21557456833834,-0.0229024848786984,1.01206084932407,1.04208072166899,757.69613892724
"National","gp",NA,"prob.114",0.582755593630566,-1.28866501886835,-0.0819171945195999,1.00140962659494,1.01113831100351,701.91196843353
"National","gp",NA,"prob.115",0.593843156549428,-1.3557487857293,0.0184392119079733,1.00448161859442,1.01811355989537,646.658353246503
"National","gp",NA,"prob.116",0.567492275122144,-1.34903490058269,-0.119353100694969,0.999684558150127,1.00456021413226,804
"National","gp",NA,"prob.117",0.566477807502878,-1.20681094818333,-0.0981087610027932,0.99751166135586,1.00237122194066,804
"National","gp",NA,"prob.118",0.389793887426943,-1.42601690671785,-0.324079176119135,0.997170574259558,1.0010065985025,708.952996699385
"National","gp",NA,"prob.119",0.409650083054095,-1.54117228150306,-0.236441390924364,1.0007996918725,1.01034903911459,693.638048223643
"National","gp",NA,"prob.120",0.263209947487046,-1.58116713731697,-0.37858538561217,1.00351680480124,1.01877319136564,753.026304936134
"National","gp",NA,"prob.121",0.514310118096147,-1.37101692931121,-0.198060828926685,0.999980608312583,1.0087627087213,843.463864148787
"National","gp",NA,"prob.122",0.587306624465484,-1.31612492829061,-0.0243775041159142,1.00209957007994,1.01472460535786,1363.14758610917
"National","gp",NA,"prob.123",0.418700294432982,-1.5525773019555,-0.242547191630119,1.00896334552317,1.03087719907123,750.17415998901
"National","gp",NA,"prob.124",-0.00587986769353709,-2.01513746423875,-0.636930380146288,1.00814517367885,1.0233505289973,673.342418221751
"National","gp",NA,"prob.125",0.0384609812939471,-1.89354529895406,-0.650537099454082,1.00367787785124,1.01615232813624,686.36551366293
"National","gp",NA,"prob.126",-0.0750036119293115,-2.01637751929901,-0.673728736104057,1.00023388225248,1.01100045608358,724.606210244697
"National","gp",NA,"prob.127",-0.0785747052459163,-1.98163731501762,-0.745292340815342,1.0104073018642,1.04040451843625,603.688566213056
"National","gp",NA,"prob.128",-0.129301817801912,-2.07192992796046,-0.784855901893072,1.00089259715697,1.01206654224651,743.829884411563
"National","gp",NA,"prob.129",-0.245190491797897,-2.20520877330927,-0.949033502324138,1.0064663580199,1.0248181788799,1248.52857348872
"National","gp",NA,"prob.130",-0.458193768897861,-2.36585107833307,-1.11307826481667,1.01677776540125,1.05737361762674,568.114661927114
"National","gp",NA,"prob.131",-0.362013417205716,-2.29713282681489,-1.05524758553583,1.01545306069266,1.05201085949505,634.953850394338
"National","gp",NA,"prob.132",-0.00812461368279897,-1.97177236381333,-0.638742342710038,0.99724717776073,1.00135456018319,769.269149074159
"National","gp",NA,"prob.133",-0.0587949251330282,-1.90182821604438,-0.708789175130802,1.00322932833078,1.01573587089997,750.728628148806
"National","gp",NA,"prob.134",-0.085660120296295,-1.99434508535461,-0.743090094202234,1.00279290861641,1.0106360427599,579.406767339946
"National","gp",NA,"prob.135",-0.0864825145307709,-1.99780011706192,-0.791453564086354,1.01867984686657,1.06084738983431,670.878843577636
"National","gp",NA,"prob.136",-0.18273776687542,-2.02906434249307,-0.870293063660028,1.00650610768223,1.02827562258546,511.124367264176
"National","gp",NA,"prob.137",-0.250781807645917,-2.16190378711247,-0.961709231334422,1.01817309495305,1.05283945293795,530.010881203293
"National","gp",NA,"prob.138",-0.173077815515351,-1.97625190280498,-0.770782215405083,1.00138290219465,1.00582884831414,549.747815251675
"National","gp",NA,"prob.139",-0.243019958767676,-2.05619390868444,-0.883832995682483,1.0103809213056,1.03811380219604,640.445521586687
"National","gp",NA,"prob.140",-0.218638787292534,-2.1128768119441,-0.839522353475039,0.999724551778408,1.00823887299608,575.297887843971
"National","gp",NA,"prob.141",-0.125320394763553,-2.03709852121364,-0.69243959698642,1.06968316958676,1.20800463148409,371.798023537562
"National","gp",NA,"prob.142",-0.286750954766905,-2.2062879411231,-0.962175706397652,1.01087329590607,1.04037359024198,522.743025377387
"National","gp",NA,"prob.143",-0.334116978546085,-2.21291942927542,-0.935716217132715,1.04524110695212,1.13110646634592,405.460788601402
"National","gp",NA,"prob.144",-0.354894734044478,-2.3109024144062,-1.02815040299602,1.00975774409699,1.03151256919755,547.807944481524
"National","gp",NA,"prob.145",-0.434372332061369,-2.29745004087098,-1.08678641929611,1.0222509099922,1.0699662257795,506.464506091837
"National","gp",NA,"prob.146",-0.359461193729551,-2.34532087175266,-1.01854375905536,1.01761956015452,1.0591746569444,384.464925601364
"National","gp",NA,"prob.147",-0.286395401929846,-2.20206099440807,-0.893220584548772,1.02470744506239,1.06908678934522,296.445776058699
"National","gp",NA,"prob.148",-0.339897928967572,-2.27796491711339,-1.01021332788545,1.00391535911974,1.01978105690634,423.689034323526
"National","gp",NA,"prob.149",-0.39303220809258,-2.3872583546477,-1.03932062485023,1.0006035258594,1.01173413216612,444.759768310787
"National","gp",NA,"prob.150",-0.334227040555151,-2.25190058999421,-0.971715509764769,1.00358517825915,1.0123009741126,488.612073776844
"National","gp",NA,"prob.151",-0.316529212761163,-2.14585330257443,-1.04891738204277,1.02031695356109,1.06992562271908,477.4621090927
"National","gp",NA,"prob.152",-0.334955049706695,-2.18904688767614,-1.0280320114679,1.01636920685383,1.05183821350553,527.90742056627
"National","gp",NA,"prob.153",-0.439497043966144,-2.29095608331608,-1.0978161862856,1.00412307419604,1.0127296621977,705.022415739415
"National","gp",NA,"prob.154",-0.37098442353481,-2.41114299868143,-1.06015624923825,0.998138564471469,1.00029387375329,579.491288981865
"National","gp",NA,"prob.155",-0.30984611703252,-2.28832330037182,-0.904304350584695,1.00151919952615,1.01119875762118,750.947077089981
"National","gp",NA,"prob.156",-0.405312783853551,-2.17103790168664,-1.0599234258762,0.99770425582281,1.00060606527572,535.785129904765
"National","gp",NA,"prob.157",-0.378223307074911,-2.34124840720526,-1.02902339123208,1.01193650247162,1.04592627832515,448.035348295089
"National","gp",NA,"prob.158",-0.334242885043967,-2.03130007101998,-0.969615188559436,1.00875688932531,1.0272220156309,484.275007420241
"National","gp",NA,"prob.159",-0.349955363136025,-2.24999706251653,-0.971568385550898,0.997688899399932,0.999064542956176,592.872065390225
"National","gp",NA,"prob.160",-0.235452594606808,-2.24824862475868,-0.923963068607563,1.00545223211709,1.02376372647378,509.901013169438
"National","gp",NA,"prob.161",-0.233856678926193,-2.20919763228835,-0.923234696608458,1.01336981676686,1.04749332110863,420.427095185158
"National","gp",NA,"prob.162",-0.230458533916294,-2.06227001228355,-0.919130221734687,1.00878363065431,1.02779367446536,544.346467339689
"National","gp",NA,"prob.163",-0.346978961939183,-2.16362292317835,-1.04171629576247,1.04716047569446,1.14404683709349,558.834479852845
"National","gp",NA,"prob.164",-0.220045398627814,-2.0591775159247,-0.86684404809464,1.01830847018131,1.06324675048783,747.472897414084
"National","gp",NA,"prob.165",-0.208080636967081,-2.16371932341661,-0.815156086964713,1.00639462452537,1.02429002100733,354.754695222246
"National","gp",NA,"prob.166",-0.209950318794874,-2.03899448447211,-0.843549618447308,1.01127763422344,1.03498187974668,791.519647802632
"National","gp",NA,"prob.167",-0.113394184317556,-1.92098404891395,-0.779383611018646,1.00297189682132,1.01048591380342,575.4971269705
"National","gp",NA,"prob.168",-0.15149212292436,-2.05289498535004,-0.833392915712242,1.00047538039472,1.01021541106501,539.236611917879
"National","gp",NA,"prob.169",-0.111190517635292,-2.02829264350545,-0.762809605505105,1.00542064564666,1.01871794608246,653.445249476531
"National","gp",NA,"prob.170",-0.248948672065621,-2.09851359237411,-0.916800776686781,1.0090589189833,1.03590837775151,624.101283337517
"National","gp",NA,"prob.171",-0.175844255036565,-2.07633359801472,-0.869964777898715,1.00253015160671,1.01397146677367,739.078955753728
"National","gp",NA,"prob.172",-0.21583534167887,-2.21996831042912,-0.885216548061262,1.00245184742964,1.00750834270323,703.85747415697
"National","gp",NA,"prob.173",-0.143759447066604,-1.92063089352336,-0.804839769459087,1.00318440965632,1.01422153448738,907.098183644621
"National","gp",NA,"prob.174",-0.305544925327151,-2.16438926431443,-1.00968983482893,1.02098589777443,1.06985595176039,698.63774308979
"National","gp",NA,"prob.175",-0.266635710649264,-2.35446900420152,-0.945841904505481,1.00859227834736,1.02984678976312,644.879452315478
"National","gp",NA,"prob.176",-0.27613961787978,-2.21669621981296,-0.937486303164446,1.01278015041372,1.04105778286014,719.155146802336
"National","gp",NA,"prob.177",-0.199558146817949,-2.22956656383189,-0.805620902655233,1.00569706015977,1.01646939346126,837.926530307812
"National","gp",NA,"prob.178",-0.312912497744629,-2.49612153382467,-0.988452535579295,1.00408659743189,1.02017810056402,502.847318420247
"National","gp",NA,"prob.179",-0.207222074140893,-2.08986590831365,-0.885789812332313,1.00110758304404,1.01027736752088,740.967809512471
"National","gp",NA,"prob.180",-0.343036444116735,-2.27568881424082,-1.06992228397805,1.00828468563804,1.03201057493448,647.793651734173
"National","gp",NA,"prob.181",-0.440422709743322,-2.39781421195892,-1.00415833654231,1.01203376268153,1.03830083130203,535.497671159887
"National","gp",NA,"prob.182",-0.441147558593605,-2.32752802642736,-1.12203787078664,1.00004639086752,1.01035942731827,763.376532381899
"National","gp",NA,"prob.183",-0.535680592385078,-2.70116623138124,-1.16110432446997,0.998091478294257,1.00234827777429,858.988160954298
"National","gp",NA,"prob.184",-0.48042905267458,-2.34330676384992,-1.14095080080099,0.998807983771652,1.00584647478377,1022.84734799422
"National","gp",NA,"prob.185",-0.50782805676143,-2.3560257020253,-1.19987742000525,1.00582399211189,1.02007880933167,830.341737434318
"National","gp",NA,"prob.186",-0.391460225244004,-2.29915374203288,-1.02914095362711,1.00074603024395,1.01088849512689,804
"National","gp",NA,"prob.187",-0.519217729910204,-2.30356156788724,-1.22030476780441,1.00624289459364,1.02496690608794,708.453524116856
"National","gp",NA,"prob.188",-0.534300287678692,-2.51407267747891,-1.24045910756814,1.00363286825098,1.02028552852737,767.104137232933
"National","gp",NA,"prob.189",-0.54655559506048,-2.40243057332195,-1.15253265643151,1.00675524821804,1.02661436458866,871.189725773367
"National","gp",NA,"prob.190",-0.566048277188828,-2.55949735283972,-1.21631742763125,1.00836964628224,1.0323079302387,804
"National","gp",NA,"prob.191",-0.686639178488605,-2.50812258284511,-1.36797979834954,1.00060214588094,1.0084336534757,827.86938172691
"National","gp",NA,"prob.192",-0.675026050653306,-2.49558778885952,-1.3756794375206,1.00216871070851,1.01281205293406,455.250370621043
"National","gp",NA,"prob.193",-0.748669260997027,-2.76691042423349,-1.45137655841137,0.997540444250038,0.999086183847271,832.949649514911
"National","gp",NA,"prob.194",-0.641046630223902,-2.45025122417567,-1.34960427121883,1.02781099686577,1.08985045757057,581.559354081774
"National","gp",NA,"prob.195",-0.600490639400699,-2.57783218468591,-1.25937926406144,1.01046063861599,1.03892785480737,1090.8660832199
"National","gp",NA,"prob.196",-0.69768401197947,-2.6940748175182,-1.29923145318831,1.00660080166399,1.02594126332564,691.99337551047
"National","gp",NA,"prob.197",-0.640803830130275,-2.38677624685597,-1.31356677849376,1.00450860052092,1.0220933319146,821.106432106548
"National","gp",NA,"prob.198",-0.637412101226573,-2.61186489258379,-1.32889233492055,1.00933063331673,1.03203081089719,745.475538828061
"National","gp",NA,"prob.199",-0.615603802566149,-2.59603494646141,-1.24906020082655,1.0257661510626,1.08296966232183,866.874172087505
"National","gp",NA,"prob.200",-0.544661513234671,-2.44845531838659,-1.22146340848677,1.0062166085497,1.029155518429,804
"National","gp",NA,"prob.201",-0.601757390331229,-2.4237315540598,-1.28636717567039,0.996088378612731,0.998127132186995,762.596525897838
"National","gp",NA,"prob.202",-0.561483861325893,-2.54356289208553,-1.20287520879259,1.00040227757012,1.00837180117466,804
"National","gp",NA,"prob.203",-0.532401653465415,-2.58944128697651,-1.24393616157225,1.0175903445878,1.05933046727593,603.618024449863
"National","gp",NA,"prob.204",-0.581170460103291,-2.59331354127061,-1.24735625816045,1.00401981202242,1.01108769904984,752.311953088838
"National","gp",NA,"prob.205",-0.427673974243581,-2.323168515857,-1.13649104081771,1.01139082119078,1.02698157657863,1072.97235265649
"National","gp",NA,"prob.206",-0.416861857222343,-2.46696405001944,-1.08190330757995,0.999605618468858,1.00634450767,642.573629122372
"National","gp",NA,"prob.207",-0.313976668425219,-2.34556169006256,-0.911732751255791,1.00745583895556,1.02656753601343,857.91405903931
"National","gp",NA,"prob.208",-0.401273235283995,-2.46138179899441,-1.06001434402934,1.01280073179195,1.04613314249554,938.838882946363
"National","gp",NA,"prob.209",-0.31447521914916,-2.32783170013847,-0.922099687281552,0.99875078776669,0.999945090521871,858.120543513955
"National","gp",NA,"prob.210",-0.336474298832568,-2.25900857869902,-0.997120452866853,1.00096118471575,1.00938253656308,804
"National","gp",NA,"prob.211",-0.280963952218759,-2.32977058777547,-0.883717935545596,1.00534222797042,1.02268756345697,804
"National","gp",NA,"prob.212",-0.192234181950933,-2.15712522505742,-0.839857124560281,0.997949180910105,1.00370718063024,804
"National","gp",NA,"prob.213",-0.208703877968775,-2.01075044370374,-0.883166776629183,1.00528863394304,1.02103877930374,856.445672520052
"National","gp",NA,"prob.214",-0.205869589255884,-1.89435619240936,-0.819952151190758,1.00072302648366,1.00183772014077,850.325076691558
"National","gp",NA,"prob.215",-0.118219208214842,-2.03597598179531,-0.741650103726339,1.00067770035864,1.00767207941512,845.204771940837
"National","gp",NA,"prob.216",-0.11393333454778,-2.05390250172567,-0.770445086136562,0.999464181347366,1.00745591357127,920.774938866449
"National","gp",NA,"prob.217",-0.138264525193552,-1.94794355940102,-0.839645940049949,1.00215767068412,1.00875500919741,804
"National","gp",NA,"prob.218",-0.14856237759272,-2.23799566090305,-0.87594880728132,0.998647813912132,1.0018933434203,769.476876396081
"National","gp",NA,"prob.219",-0.0141458899828481,-1.92825237576268,-0.695482741554858,1.00522296449395,1.02060867118321,749.107166281362
"National","gp",NA,"prob.220",-0.0659850989218966,-1.86271508786753,-0.758120964607768,1.01093563194277,1.03116386213502,736.161581148686
"National","gp",NA,"prob.221",-0.0559127332416217,-2.11106720772386,-0.70881077710654,1.00789488750469,1.02414102036498,681.108222057049
"National","gp",NA,"prob.222",-0.0550700846227198,-1.9851885789007,-0.699263068441125,1.00672461917633,1.02129230710332,804
"National","gp",NA,"prob.223",-0.0320360412539384,-1.8872008644572,-0.656750022774825,1.01779923765513,1.05251142928121,804
"National","gp",NA,"prob.224",-0.0200214529026921,-1.87321083833223,-0.700635136592635,1.00151496653,1.01044394174529,891.241441578995
"National","gp",NA,"prob.225",-0.0119365107880767,-1.85313376147104,-0.761265616476989,1.0048901003578,1.02218809069511,733.855846771153
"National","gp",NA,"prob.226",-0.0114314282628394,-2.14348482659691,-0.606330173766598,1.00213017024037,1.0085832953811,691.477465909198
"National","gp",NA,"prob.227",-0.0219878555598169,-1.93191109094932,-0.672476268998225,1.00278863152607,1.00665759602028,910.492627359173
"National","gp",NA,"prob.228",0.0164182365143666,-1.92240499168376,-0.685511789675632,1.00454608240684,1.02069525756526,805.927000748567
"National","gp",NA,"prob.229",0.0272539761311225,-1.92010660138316,-0.680694995393771,1.0050496522078,1.01164008324135,869.103695105859
"National","gp",NA,"prob.230",0.0299093999740624,-1.9641368339714,-0.71856999691697,0.999699743721048,1.00830597099885,725.509863647836
"National","gp",NA,"prob.231",-0.0134058663336395,-1.92544406279603,-0.661536851505779,1.00191436058418,1.01310531982,960.814229162434
"National","gp",NA,"chain",2.5,1,1.75,Inf,NA,0
