"t","ct","lower_expec","median_expec","upper_expec","district","fit","date"
84,3,1.45932996723632e-06,1.41640979984594e-05,5.16050474446636e-05,"National","gp",2020-05-05
84,7,0.0142888464392985,0.0293930091588481,0.0470306275996024,"National","gp",2020-05-05
91,26,8.49995872578705,8.74946180496879,8.98676761471382,"National","gp",2020-05-12
91,13,1.4587509203325,1.70775552985534,2.03200277228792,"National","gp",2020-05-12
91,24,8.27079715546824,8.52827396385167,8.98987906015167,"National","gp",2020-05-12
91,29,7.96460337852488,8.57628036124915,8.93686927248972,"National","gp",2020-05-12
91,25,8.43738609396018,8.69899410453935,8.97348415456687,"National","gp",2020-05-12
91,9,0.112279923597172,0.172783975232281,0.227428848814342,"National","gp",2020-05-12
91,23,8.0241119662349,8.28500197287929,8.89990855680055,"National","gp",2020-05-12
91,15,2.81555211894257,3.20607814988439,3.80958211182071,"National","gp",2020-05-12
91,27,8.46775109689434,8.72824275616479,8.98777906821387,"National","gp",2020-05-12
91,28,8.279611052373,8.68398208377745,8.95797073320413,"National","gp",2020-05-12
91,19,5.88403803150365,6.37475461864753,7.25509635508383,"National","gp",2020-05-12
91,12,0.923554917971988,1.12628637345162,1.33563812553155,"National","gp",2020-05-12
91,22,7.66108766469747,7.96539950850792,8.68391659464716,"National","gp",2020-05-12
91,21,7.16140091906044,7.52984315477856,8.34444009546085,"National","gp",2020-05-12
91,35,5.32157339370169,6.5280910649738,7.12452992029635,"National","gp",2020-05-12
91,11,0.523096959117658,0.678377518887822,0.812678243226304,"National","gp",2020-05-12
91,36,4.73449103812989,5.87494419668343,6.43189808222568,"National","gp",2020-05-12
91,0,3.51124006409203e-13,1.09074157731696e-10,2.04148456266693e-09,"National","gp",2020-05-12
91,14,2.10259463680992,2.41463551759149,2.87496215882747,"National","gp",2020-05-12
91,1,1.54514476308168e-10,1.15569397420824e-08,1.02619399165207e-07,"National","gp",2020-05-12
91,16,3.58674160617979,4.03428889592406,4.74613834628925,"National","gp",2020-05-12
91,30,7.63827470652517,8.41185237721582,8.8564824910715,"National","gp",2020-05-12
91,18,5.16855065921518,5.6667547964897,6.53227028735298,"National","gp",2020-05-12
91,31,7.27822594556645,8.18671044820772,8.72586068495388,"National","gp",2020-05-12
91,32,6.85208811727736,7.90253407361089,8.49391051515009,"National","gp",2020-05-12
91,20,6.55628111251431,7.00254872550738,7.872283456673,"National","gp",2020-05-12
91,33,6.38016571438457,7.54793587881037,8.14123823538291,"National","gp",2020-05-12
91,34,5.86961116587833,7.08546054473559,7.69365896957963,"National","gp",2020-05-12
91,10,0.261787449485337,0.36676887530694,0.459764717917241,"National","gp",2020-05-12
91,2,2.16063859891365e-08,4.95215344236515e-07,2.51619441212659e-06,"National","gp",2020-05-12
91,3,1.10854194532747e-06,1.11928153173908e-05,3.7045308961765e-05,"National","gp",2020-05-12
91,17,4.38216898909135,4.85568705047714,5.686480488107,"National","gp",2020-05-12
91,5,0.000287426558157444,0.00106561086312177,0.00219736773924498,"National","gp",2020-05-12
91,6,0.00212633818587391,0.00576189303432238,0.00999008605498445,"National","gp",2020-05-12
91,7,0.0108650954771131,0.0224182565517456,0.0340709623935428,"National","gp",2020-05-12
91,8,0.0397037750598895,0.0689869963283627,0.0962363674849564,"National","gp",2020-05-12
91,4,2.40769823266787e-05,0.000140430944344589,0.000344795615032503,"National","gp",2020-05-12
98,13,0.730704194871175,0.861789297098081,1.07226060774968,"National","gp",2020-05-19
98,6,0.00111834900177076,0.00269669245398311,0.00446522892782166,"National","gp",2020-05-19
98,0,1.74578364912831e-13,5.09908727230129e-11,8.44289333069856e-10,"National","gp",2020-05-19
98,14,1.05938991888621,1.24362781313622,1.50344936118555,"National","gp",2020-05-19
98,11,0.264123860072133,0.330969149966029,0.421003126406439,"National","gp",2020-05-19
98,22,4.88157065925047,5.21045359197887,5.68038703603918,"National","gp",2020-05-19
98,35,4.31823971801098,5.03298324467134,5.5605551160947,"National","gp",2020-05-19
98,12,0.466359573800138,0.558104476288941,0.711930980436278,"National","gp",2020-05-19
98,9,0.0566074489681156,0.0826254367463403,0.109762385476273,"National","gp",2020-05-19
98,15,1.45501734826393,1.67629314141971,1.99395106040441,"National","gp",2020-05-19
98,2,1.08147242502734e-08,2.34881798277093e-07,1.11969688137645e-06,"National","gp",2020-05-19
98,16,1.90508260840909,2.17267962142122,2.55277390451126,"National","gp",2020-05-19
98,26,6.200024117808,6.38022598944501,6.6063703007378,"National","gp",2020-05-19
98,5,0.000152418968685891,0.000502574653678311,0.000980232493505942,"National","gp",2020-05-19
98,18,2.88964576789756,3.2406005160358,3.72549646814484,"National","gp",2020-05-19
98,19,3.41211510309764,3.78966908456147,4.29378320616644,"National","gp",2020-05-19
98,32,5.55810252263417,6.19343770374278,6.61958899440524,"National","gp",2020-05-19
98,8,0.0199436077042343,0.0325956563480903,0.0455979974663828,"National","gp",2020-05-19
98,21,4.42505878353989,4.7757294050775,5.28641690609071,"National","gp",2020-05-19
98,34,4.78328506645538,5.49780184293109,6.00637321914382,"National","gp",2020-05-19
98,24,5.66220866437132,5.91234696763082,6.2959460902938,"National","gp",2020-05-19
98,25,5.99113533971504,6.17739082664363,6.46472997760332,"National","gp",2020-05-19
98,1,7.8081696917612e-11,5.31759058097828e-09,4.28627849901695e-08,"National","gp",2020-05-19
98,27,6.30650168152988,6.53315790386035,6.71645984023621,"National","gp",2020-05-19
98,28,6.33817685198789,6.60302000917249,6.7759132346048,"National","gp",2020-05-19
98,29,6.24580632155018,6.61712291115532,6.86719160917452,"National","gp",2020-05-19
98,17,2.39434236185792,2.70083083859315,3.15097768092808,"National","gp",2020-05-19
98,30,6.08098888026917,6.52085794638377,6.85353367779789,"National","gp",2020-05-19
98,31,5.84196462649041,6.38982669968582,6.78007220686686,"National","gp",2020-05-19
98,7,0.00557332643947075,0.0106292761750099,0.0156834933022767,"National","gp",2020-05-19
98,20,3.92618567996202,4.291230504811,4.81061830139506,"National","gp",2020-05-19
98,33,5.20907017067533,5.86794017122259,6.3633943023835,"National","gp",2020-05-19
98,10,0.131885366653895,0.174055013159913,0.226015077772827,"National","gp",2020-05-19
98,23,5.30137351144202,5.59642287851678,6.03525605202553,"National","gp",2020-05-19
98,36,3.83032556264228,4.52485925438681,5.05177689329897,"National","gp",2020-05-19
98,4,1.28379702142841e-05,6.42547576463297e-05,0.000156055484019039,"National","gp",2020-05-19
98,3,5.65537213062232e-07,5.15814807002751e-06,1.677143344175e-05,"National","gp",2020-05-19
105,0,2.36090976749302e-13,6.93317775540837e-11,1.35205416203582e-09,"National","gp",2020-05-26
105,26,11.0060966711316,11.5090861181526,11.9986816178481,"National","gp",2020-05-26
105,3,6.76702424732313e-07,6.66557346492567e-06,2.54069239099655e-05,"National","gp",2020-05-26
105,13,0.867234974496186,1.12455039505213,1.39820758457085,"National","gp",2020-05-26
105,29,12.6604301451735,13.30670626676,13.8337217132017,"National","gp",2020-05-26
105,5,0.000185071819945844,0.000652760766151006,0.00141140731359691,"National","gp",2020-05-26
105,6,0.00138803012724738,0.00349639423709668,0.00636342258440517,"National","gp",2020-05-26
105,19,4.55784404923118,5.25823319728338,6.17871362066361,"National","gp",2020-05-26
105,32,12.4579353846392,13.6032493745577,14.640882463214,"National","gp",2020-05-26
105,9,0.0729299958316635,0.105412240155575,0.145837005463783,"National","gp",2020-05-26
105,22,7.25338952532437,8.017084561723,8.8579004472853,"National","gp",2020-05-26
105,35,10.201902366165,11.5975577773726,12.8947727250381,"National","gp",2020-05-26
105,12,0.546685382829646,0.724300649330523,0.909627187055241,"National","gp",2020-05-26
105,25,10.1314699419469,10.6855692953664,11.2922257371425,"National","gp",2020-05-26
105,2,1.30539220839395e-08,3.13401165446754e-07,1.8013712785272e-06,"National","gp",2020-05-26
105,15,1.76822342566407,2.21239795530857,2.71086455912435,"National","gp",2020-05-26
105,16,2.35608512946388,2.88260732469577,3.50253946065064,"National","gp",2020-05-26
105,4,1.54570030570477e-05,8.27555069823735e-05,0.000227325690982758,"National","gp",2020-05-26
105,17,3.03155156473964,3.63026686705567,4.35759290444986,"National","gp",2020-05-26
105,18,3.77487732001999,4.41858046116306,5.25744797106092,"National","gp",2020-05-26
105,31,12.756856309224,13.7369006058085,14.6122276444853,"National","gp",2020-05-26
105,7,0.00705716889680556,0.0138144931827431,0.0219427889615933,"National","gp",2020-05-26
105,8,0.025965242119057,0.0421941623964162,0.0624936628427682,"National","gp",2020-05-26
105,21,6.29391894821194,7.08436243803454,8.00118072137348,"National","gp",2020-05-26
105,11,0.31244577413427,0.429675853820404,0.548369459036555,"National","gp",2020-05-26
105,24,9.14835194881735,9.83081783276127,10.5379640828774,"National","gp",2020-05-26
105,1,1.01035836486922e-10,7.40052172134028e-09,7.26244362950412e-08,"National","gp",2020-05-26
105,14,1.2714895555029,1.62076135174848,2.00258386537469,"National","gp",2020-05-26
105,27,11.816736513825,12.2185630506955,12.6536682531991,"National","gp",2020-05-26
105,28,12.3439836270099,12.8176200086358,13.3222714020455,"National","gp",2020-05-26
105,23,8.18243300787515,8.92115560381324,9.74771539424901,"National","gp",2020-05-26
105,20,5.39328786816454,6.15315085205738,7.08203982377575,"National","gp",2020-05-26
105,30,12.8436455544942,13.6241721062254,14.2240380590032,"National","gp",2020-05-26
105,10,0.163435116518878,0.225928157219464,0.299100826904665,"National","gp",2020-05-26
105,36,9.17594062450758,10.5027037385306,11.7164310355856,"National","gp",2020-05-26
105,33,11.900796544169,13.2068899727023,14.3671579328436,"National","gp",2020-05-26
105,34,11.1275740732722,12.536525033186,13.785646076507,"National","gp",2020-05-26
112,28,10.3352456079344,10.7462579855401,11.0828934577292,"National","gp",2020-06-02
112,30,11.5163340280229,12.1985662299834,12.8352236395082,"National","gp",2020-06-02
112,31,11.8031875487156,12.7022275108548,13.4838418998526,"National","gp",2020-06-02
112,0,2.50176464582938e-13,7.55105531112772e-11,1.46556008591021e-09,"National","gp",2020-06-02
112,13,0.7861017266473,0.988844803941555,1.27881667553261,"National","gp",2020-06-02
112,26,8.57453872233302,9.05099974636197,9.49646598873124,"National","gp",2020-06-02
112,29,11.0566206987715,11.5149124281999,11.9549369220749,"National","gp",2020-06-02
112,3,7.15377247220709e-07,7.75239767354302e-06,2.7929064205182e-05,"National","gp",2020-06-02
112,16,1.95224680171503,2.38571351500172,2.98252876428818,"National","gp",2020-06-02
112,4,1.68275783394439e-05,9.38133081837767e-05,0.000250186828971618,"National","gp",2020-06-02
112,2,1.39119249888521e-08,3.56398570734183e-07,2.00396618435841e-06,"National","gp",2020-06-02
112,6,0.00150544003350617,0.00381531422528638,0.00676634510424444,"National","gp",2020-06-02
112,32,11.8058243771683,12.9556873855185,13.8788435243319,"National","gp",2020-06-02
112,7,0.00728934954124871,0.0141061551574972,0.0229161837477185,"National","gp",2020-06-02
112,5,0.000210021921219632,0.000724661161228118,0.00152664901253678,"National","gp",2020-06-02
112,35,10.3492311129992,11.8791827712782,13.0116386063445,"National","gp",2020-06-02
112,11,0.297420205299979,0.400158922429087,0.519656283782786,"National","gp",2020-06-02
112,12,0.509380522934616,0.658886379203177,0.848434312650488,"National","gp",2020-06-02
112,25,7.6803193776029,8.20999410375636,8.78291519307663,"National","gp",2020-06-02
112,14,1.1261140416819,1.40515020158277,1.7923799218253,"National","gp",2020-06-02
112,15,1.52173847410316,1.87125337392388,2.36768470838688,"National","gp",2020-06-02
112,10,0.157209267250947,0.217712921081839,0.290833962232601,"National","gp",2020-06-02
112,19,3.41446468244228,4.04547541007362,4.84786339735214,"National","gp",2020-06-02
112,17,2.40601593876379,2.91935012901586,3.61890556318352,"National","gp",2020-06-02
112,18,2.89166044569033,3.47011095909674,4.21444263026903,"National","gp",2020-06-02
112,27,9.53671801619196,9.92900467965419,10.2831120832802,"National","gp",2020-06-02
112,24,6.84973869392501,7.42644705716015,8.09996062083297,"National","gp",2020-06-02
112,9,0.072373472344193,0.10428732560133,0.147095869731141,"National","gp",2020-06-02
112,34,11.0842324483801,12.5771349941885,13.6654146118771,"National","gp",2020-06-02
112,8,0.026267540484146,0.0417853132395979,0.0638903819689394,"National","gp",2020-06-02
112,22,5.25586507277645,5.96794414622687,6.74617206254829,"National","gp",2020-06-02
112,1,1.05821484709866e-10,8.41377165759651e-09,7.73762294448749e-08,"National","gp",2020-06-02
112,33,11.5759534384749,12.9381105031984,13.9592353193906,"National","gp",2020-06-02
112,20,3.96963340444453,4.65181215831549,5.47717037549651,"National","gp",2020-06-02
112,36,9.42234373849939,10.8841807554425,12.0316137234253,"National","gp",2020-06-02
112,23,6.01257113339499,6.6705011592107,7.41697456455205,"National","gp",2020-06-02
112,21,4.57794124998879,5.30683681305594,6.08833340034215,"National","gp",2020-06-02
119,28,5.98652304213737,6.19481614298699,6.41846726754197,"National","gp",2020-06-09
119,31,6.56115065018942,7.1583938894822,7.8302239269339,"National","gp",2020-06-09
119,29,6.25052442401064,6.5752046079364,6.87618709739939,"National","gp",2020-06-09
119,26,5.20381492892564,5.47109605185546,5.68527576469585,"National","gp",2020-06-09
119,30,6.46075672603255,6.913064859824,7.39648357142197,"National","gp",2020-06-09
119,27,5.63836765915005,5.8226437070916,6.00371659634874,"National","gp",2020-06-09
119,15,1.51297398156507,1.93678358664132,2.3071818995257,"National","gp",2020-06-09
119,16,1.86625958548345,2.35643554013462,2.77454623838804,"National","gp",2020-06-09
119,0,3.37851858284146e-13,1.00231915575979e-10,2.00949569037617e-09,"National","gp",2020-06-09
119,17,2.21502842476761,2.74703523771796,3.2206859931986,"National","gp",2020-06-09
119,32,6.56813276610029,7.266566278221,8.09629234784144,"National","gp",2020-06-09
119,14,1.16671520455967,1.52289087565297,1.83139142947112,"National","gp",2020-06-09
119,2,1.86676073419277e-08,4.67156393157652e-07,2.60058364077295e-06,"National","gp",2020-06-09
119,13,0.847109806781455,1.13000081463824,1.36831077562531,"National","gp",2020-06-09
119,1,1.43267278791291e-10,1.04107031175958e-08,1.04205710708342e-07,"National","gp",2020-06-09
119,18,2.54887410485488,3.11192750116685,3.61893198438073,"National","gp",2020-06-09
119,19,2.8669651823649,3.43289279679319,3.96112266566257,"National","gp",2020-06-09
119,3,9.57734494504935e-07,9.82469003570398e-06,3.73721565593394e-05,"National","gp",2020-06-09
119,25,4.79356018362875,5.15443770529867,5.41750211569962,"National","gp",2020-06-09
119,22,3.79428953716149,4.29375939056107,4.76016059775086,"National","gp",2020-06-09
119,36,5.20276154999715,6.05731731163151,6.99237106510026,"National","gp",2020-06-09
119,24,4.44373643620149,4.8650624293343,5.18498311317268,"National","gp",2020-06-09
119,33,6.42452690840678,7.21742703592846,8.18072869081046,"National","gp",2020-06-09
119,12,0.572621357645923,0.772598177547952,0.96553079581654,"National","gp",2020-06-09
119,4,2.23621808821402e-05,0.000122085243393831,0.000332687052634344,"National","gp",2020-06-09
119,5,0.000274540085931865,0.000951982289601638,0.00199585098116474,"National","gp",2020-06-09
119,23,4.11160752816113,4.58159296861259,4.96662918002426,"National","gp",2020-06-09
119,35,5.73232923314634,6.59972103860647,7.60246283305557,"National","gp",2020-06-09
119,34,6.14916457135025,6.99054898097628,8.01710118968121,"National","gp",2020-06-09
119,9,0.0880395638903006,0.136298715021751,0.181910122861175,"National","gp",2020-06-09
119,21,3.47941455961027,4.01721544963424,4.53354316574053,"National","gp",2020-06-09
119,11,0.353909411875657,0.489358691757202,0.621266700839479,"National","gp",2020-06-09
119,20,3.17400186889544,3.73655141503159,4.26241545081355,"National","gp",2020-06-09
119,7,0.00995021248729291,0.0190555363240033,0.029225281315709,"National","gp",2020-06-09
119,6,0.00204223059780817,0.00486721546836551,0.0086609939092516,"National","gp",2020-06-09
119,10,0.191251304452892,0.27764666180973,0.3565273503243,"National","gp",2020-06-09
119,8,0.0339407895906971,0.0568517292809274,0.0784832496866442,"National","gp",2020-06-09
126,30,8.34630717852754,8.75456564229714,9.28074677179093,"National","gp",2020-06-16
126,29,8.4234336161535,8.84948495357272,9.29301066650902,"National","gp",2020-06-16
126,16,4.81243461916799,5.24235770561731,5.75642899277003,"National","gp",2020-06-16
126,28,8.42961916210903,8.82316058596871,9.174750713683,"National","gp",2020-06-16
126,13,2.37442115215531,2.63715055894789,3.02627271069474,"National","gp",2020-06-16
126,15,4.03106926944759,4.41770369911078,4.88468004783822,"National","gp",2020-06-16
126,3,2.58369840980396e-06,2.56365649574394e-05,9.53622390847753e-05,"National","gp",2020-06-16
126,26,8.28211893750222,8.56387715075299,8.81616226181476,"National","gp",2020-06-16
126,31,8.11332515339235,8.58236669794584,9.12125875838166,"National","gp",2020-06-16
126,18,6.13145114392871,6.58990759075296,7.12078646649568,"National","gp",2020-06-16
126,2,5.29930882198698e-08,1.23365270014225e-06,6.88583488873757e-06,"National","gp",2020-06-16
126,1,4.24996044653646e-10,2.87785873262605e-08,2.68994976898401e-07,"National","gp",2020-06-16
126,25,8.17772537788239,8.42077416138182,8.68301458419084,"National","gp",2020-06-16
126,12,1.57891667253134,1.83920939708848,2.16063364019685,"National","gp",2020-06-16
126,27,8.35967785563439,8.72693918406212,8.96693343353715,"National","gp",2020-06-16
126,14,3.19136998443439,3.54651079656783,3.95351130034957,"National","gp",2020-06-16
126,19,6.60742952087235,7.09020621432103,7.57149145287259,"National","gp",2020-06-16
126,17,5.5242833435762,5.97166199660195,6.51159447042206,"National","gp",2020-06-16
126,4,5.91529153722113e-05,0.00031020609196146,0.000826662351228908,"National","gp",2020-06-16
126,32,7.71129424676052,8.24511462718543,8.86667923567801,"National","gp",2020-06-16
126,24,8.01904046941327,8.29246689326119,8.55217784661668,"National","gp",2020-06-16
126,33,7.20810823775506,7.80559333264429,8.51392022872625,"National","gp",2020-06-16
126,35,5.93111751489965,6.57421569960628,7.39710311743314,"National","gp",2020-06-16
126,22,7.61286850925082,7.97424915151542,8.29572625095287,"National","gp",2020-06-16
126,5,0.000719745219206996,0.00239224153981238,0.00493675018545701,"National","gp",2020-06-16
126,11,0.958472351669737,1.16806282886764,1.40460367824094,"National","gp",2020-06-16
126,10,0.510036263059203,0.665279632106395,0.821055110406746,"National","gp",2020-06-16
126,0,1.0025805894943e-12,2.79900809063802e-10,5.13377236563005e-09,"National","gp",2020-06-16
126,21,7.33555507786304,7.77659650074596,8.12055475019476,"National","gp",2020-06-16
126,36,5.23425780473186,5.86528063610353,6.65590550219306,"National","gp",2020-06-16
126,6,0.00511971898574755,0.0125046795902407,0.0217261503207883,"National","gp",2020-06-16
126,34,6.59908992826955,7.22822264602658,8.02619213491376,"National","gp",2020-06-16
126,20,7.00373050113736,7.48937968927012,7.90030972624939,"National","gp",2020-06-16
126,7,0.0242265378636222,0.0468126207170565,0.072584589994983,"National","gp",2020-06-16
126,23,7.86811658807821,8.1508424232355,8.44932220830617,"National","gp",2020-06-16
126,8,0.0841534518810068,0.13902877991977,0.197039700976668,"National","gp",2020-06-16
126,9,0.229084124363586,0.331793708581401,0.434814862973462,"National","gp",2020-06-16
133,29,15.8969368093043,16.8259757142658,17.6539788194069,"National","gp",2020-06-23
133,15,11.874046610118,12.7604965845957,13.9626560561767,"National","gp",2020-06-23
133,30,15.0157328533165,16.013525189851,16.8646044075663,"National","gp",2020-06-23
133,28,16.658029142799,17.464431510736,18.2605572767995,"National","gp",2020-06-23
133,31,13.9979125170388,15.0471003554446,15.8866124227775,"National","gp",2020-06-23
133,16,14.0355644926655,15.0716753267297,16.3011157258526,"National","gp",2020-06-23
133,26,18.0005035717874,18.6107881879951,19.1643660372232,"National","gp",2020-06-23
133,13,6.99920801666154,7.68008737661813,8.58143663412717,"National","gp",2020-06-23
133,27,17.3770543613997,18.0817852854972,18.737757551628,"National","gp",2020-06-23
133,14,9.47303351366218,10.2401019098791,11.2782088177236,"National","gp",2020-06-23
133,2,1.42837910300811e-07,3.30156266308997e-06,1.89483845368746e-05,"National","gp",2020-06-23
133,3,7.02221144535298e-06,7.21597957769408e-05,0.000271736928903946,"National","gp",2020-06-23
133,17,15.8864946331277,17.0644493898373,18.265746697364,"National","gp",2020-06-23
133,4,0.000161170400916708,0.000885739434001763,0.00241303223862717,"National","gp",2020-06-23
133,32,12.8435182829596,13.9290549974316,14.7426442887884,"National","gp",2020-06-23
133,24,19.185579615836,19.593218590827,19.926826892841,"National","gp",2020-06-23
133,11,2.89372191255042,3.40217149575292,3.91308081322744,"National","gp",2020-06-23
133,0,2.62578060172803e-12,7.26453648425518e-10,1.41593287828275e-08,"National","gp",2020-06-23
133,36,7.79598754113035,8.75665051550629,9.51967357124739,"National","gp",2020-06-23
133,1,1.11388130454817e-09,7.45010194187523e-08,7.42773354953447e-07,"National","gp",2020-06-23
133,19,18.4751736369269,19.4668073605078,20.6654543062166,"National","gp",2020-06-23
133,35,9.0493858220863,10.035801598776,10.8393569899644,"National","gp",2020-06-23
133,12,4.72609264042325,5.34087388690257,6.03776960851644,"National","gp",2020-06-23
133,18,17.3742864444345,18.4889146723289,19.701897629323,"National","gp",2020-06-23
133,23,19.5920754588504,20.0036556247564,20.4604847804442,"National","gp",2020-06-23
133,10,1.534478037142,1.94023961737198,2.32972149510646,"National","gp",2020-06-23
133,25,18.6557025212178,19.1355458417196,19.5712628167537,"National","gp",2020-06-23
133,9,0.702331794564977,0.956261566328506,1.19748296378286,"National","gp",2020-06-23
133,34,10.3210807061231,11.37729420931,12.1719463248636,"National","gp",2020-06-23
133,5,0.00198893160445687,0.00686616711078629,0.0144294670893179,"National","gp",2020-06-23
133,33,11.6009363404381,12.687635740687,13.4760898392512,"National","gp",2020-06-23
133,22,19.7216595652985,20.2408119755084,20.8395671570667,"National","gp",2020-06-23
133,20,19.196802395901,20.054817070284,21.0431082012685,"National","gp",2020-06-23
133,21,19.5764230045695,20.261727195693,21.1016619383657,"National","gp",2020-06-23
133,8,0.261205844592522,0.40110265058569,0.536021066271566,"National","gp",2020-06-23
133,6,0.0148668160072554,0.035906569136672,0.0622684703470628,"National","gp",2020-06-23
