"t","ct","lower_expec","median_expec","upper_expec","district","fit","date"
133,7,0.0739915932148993,0.13639932956551,0.204154866820203,"National","gp",2020-06-23
140,29,20.8841564209317,22.0220551692499,23.0215626869848,"National","gp",2020-06-30
140,30,19.121629017053,20.2493932457482,21.325547255414,"National","gp",2020-06-30
140,28,22.6377449890001,23.6818846993634,24.6652906193678,"National","gp",2020-06-30
140,15,17.2213011536574,18.2645596094311,19.5004200444118,"National","gp",2020-06-30
140,16,20.7826027273875,22.0899465930333,23.5704528824838,"National","gp",2020-06-30
140,14,13.4695782326785,14.3731752366896,15.3468933506133,"National","gp",2020-06-30
140,3,7.88917780184754e-06,8.01621358788573e-05,0.000298251241168551,"National","gp",2020-06-30
140,31,17.3295605552283,18.4627464219891,19.6269864991119,"National","gp",2020-06-30
140,2,1.59058872942149e-07,3.67341196966894e-06,2.13629794237234e-05,"National","gp",2020-06-30
140,27,24.396201966796,25.3277828160391,26.1220603664009,"National","gp",2020-06-30
140,11,3.82137115862737,4.41412174542903,5.0118026995679,"National","gp",2020-06-30
140,26,26.1106119834657,26.9027670670174,27.6431425834791,"National","gp",2020-06-30
140,13,9.72929991191085,10.5177061314782,11.3996680290957,"National","gp",2020-06-30
140,18,26.7134003450317,28.0477212414165,29.4979696448678,"National","gp",2020-06-30
140,24,28.9158978423302,29.6441585522236,30.3032390441904,"National","gp",2020-06-30
140,1,1.23083155080527e-09,8.48044854568951e-08,8.2219166360507e-07,"National","gp",2020-06-30
140,17,24.0125120362879,25.4071097885188,26.9705779832212,"National","gp",2020-06-30
140,35,10.3442383209731,11.2791337063902,12.4416699565458,"National","gp",2020-06-30
140,0,2.88034846541531e-12,8.35670038259426e-10,1.55655242173744e-08,"National","gp",2020-06-30
140,36,8.83069995053499,9.71217345676954,10.7888144731674,"National","gp",2020-06-30
140,25,27.6643609732973,28.3412901034149,28.9515584186344,"National","gp",2020-06-30
140,12,6.43967887108009,7.1419780081396,7.88534522750281,"National","gp",2020-06-30
140,4,0.0001836672158928,0.00100632638186588,0.0026731438946755,"National","gp",2020-06-30
140,32,15.5128143764187,16.6282572159325,17.8501722096486,"National","gp",2020-06-30
140,19,28.5850076792095,30.0294335699631,31.328092273523,"National","gp",2020-06-30
140,33,13.71594926758,14.7876761646742,16.0311284075567,"National","gp",2020-06-30
140,34,11.9845505616197,12.9985361519497,14.2001655719248,"National","gp",2020-06-30
140,22,30.3558166734024,31.4241643244076,32.4159414977613,"National","gp",2020-06-30
140,9,0.885950446855594,1.19765713964209,1.47139654475781,"National","gp",2020-06-30
140,23,29.9258095048702,30.7084821494618,31.556763119929,"National","gp",2020-06-30
140,10,1.9988908056209,2.44947793415015,2.86371998469643,"National","gp",2020-06-30
140,20,29.8731222384828,31.1626897556868,32.497723133916,"National","gp",2020-06-30
140,5,0.00231663787360806,0.00774086608572946,0.0161920484560896,"National","gp",2020-06-30
140,8,0.315894522586624,0.486692546115145,0.648846881326327,"National","gp",2020-06-30
140,6,0.0176101587888718,0.0413137604212705,0.0711353712491574,"National","gp",2020-06-30
140,21,30.3867430129601,31.5517457841253,32.7228492931277,"National","gp",2020-06-30
140,7,0.0883307610165574,0.160701856832285,0.239915410100983,"National","gp",2020-06-30
147,27,31.3491186345589,32.312965830912,33.4910227962013,"National","gp",2020-07-07
147,28,29.2274540543014,30.3589300583013,31.5384264325242,"National","gp",2020-07-07
147,13,8.8922062479134,9.77147760036105,10.7416890248562,"National","gp",2020-07-07
147,29,26.9460183154806,28.1082951129478,29.49679219766,"National","gp",2020-07-07
147,16,20.3138321060457,21.8583848658531,23.3470997249732,"National","gp",2020-07-07
147,2,1.48048319707498e-07,3.18949807810731e-06,1.77979861451972e-05,"National","gp",2020-07-07
147,30,24.5272253985772,25.7484457574852,27.2312484194805,"National","gp",2020-07-07
147,0,2.70283435384104e-12,7.04940540555461e-10,1.30574527123491e-08,"National","gp",2020-07-07
147,15,16.3881727051474,17.7274073220924,19.0405235106027,"National","gp",2020-07-07
147,36,10.7367120595774,11.9727002207201,13.3277782021038,"National","gp",2020-07-07
147,26,33.1823829062834,34.0910890034337,35.0468882278601,"National","gp",2020-07-07
147,25,34.8899817300117,35.5515782573533,36.5439819709775,"National","gp",2020-07-07
147,31,22.0306458816875,23.3539157781432,24.8893235066527,"National","gp",2020-07-07
147,14,12.5290475005035,13.6584676138097,14.7911479307393,"National","gp",2020-07-07
147,1,1.15018600925931e-09,7.23207128283731e-08,6.91839876496584e-07,"National","gp",2020-07-07
147,3,7.3140127775003e-06,6.94636256033897e-05,0.000252725280607509,"National","gp",2020-07-07
147,12,5.8506946284738,6.51807687538962,7.30146996127406,"National","gp",2020-07-07
147,4,0.0001663528287162,0.00084750453389197,0.00230833195669098,"National","gp",2020-07-07
147,32,19.5346156688352,20.8957475918604,22.4557084923707,"National","gp",2020-07-07
147,19,30.6838162056681,32.3880544042859,33.9774237647919,"National","gp",2020-07-07
147,17,24.1293870990815,25.820928208959,27.3887492700073,"National","gp",2020-07-07
147,22,36.0777076571816,37.0517291243345,38.2633507991695,"National","gp",2020-07-07
147,9,0.765196792319692,1.04021944238894,1.30660773606721,"National","gp",2020-07-07
147,24,35.8287556440116,36.5672337797919,37.4650080830493,"National","gp",2020-07-07
147,11,3.40302880189537,3.98085438078464,4.56481290502717,"National","gp",2020-07-07
147,35,12.6857797720048,13.9769746692994,15.4164253298647,"National","gp",2020-07-07
147,34,14.8108535271111,16.155486908761,17.66216216495,"National","gp",2020-07-07
147,18,27.6390487819754,29.3976233889385,30.9644928558538,"National","gp",2020-07-07
147,5,0.00204590131298509,0.00654945168267067,0.0142071285635384,"National","gp",2020-07-07
147,10,1.74461463079611,2.17676937905217,2.58661281866716,"National","gp",2020-07-07
147,33,17.1044812703431,18.5052042639612,20.0258801606988,"National","gp",2020-07-07
147,21,34.9743997049047,36.1767185500415,37.6247431230876,"National","gp",2020-07-07
147,23,36.2477561367286,37.1309635691521,38.0897013829294,"National","gp",2020-07-07
147,8,0.276107929992604,0.426339996638099,0.574032772315295,"National","gp",2020-07-07
147,20,33.1507796985604,34.6595324412351,36.260781571297,"National","gp",2020-07-07
147,7,0.0756718607730656,0.138401207663731,0.211747668269876,"National","gp",2020-07-07
147,6,0.0152622233361862,0.0351955670760723,0.0628410771761316,"National","gp",2020-07-07
154,28,21.0915224008293,21.7280038608487,22.2574922647332,"National","gp",2020-07-14
154,26,22.5517198626134,22.9767591450482,23.299033130674,"National","gp",2020-07-14
154,30,18.5989106954766,19.4863806911872,20.4858007212943,"National","gp",2020-07-14
154,29,19.9265634714707,20.704659239321,21.4972199616555,"National","gp",2020-07-14
154,16,10.5812980604709,11.3917829214189,12.1510238140922,"National","gp",2020-07-14
154,25,22.6970878223382,23.1939955253705,23.5700104812462,"National","gp",2020-07-14
154,15,8.44728719730233,9.11849450342495,9.70343284458801,"National","gp",2020-07-14
154,27,22.0088441559838,22.4675344838031,22.9203695702104,"National","gp",2020-07-14
154,2,7.03959190109124e-08,1.50947673115651e-06,8.48600773307758e-06,"National","gp",2020-07-14
154,1,5.48034929787652e-10,3.48576988638922e-08,3.26591111095633e-07,"National","gp",2020-07-14
154,13,4.51842621847303,4.96428104740958,5.37696087941561,"National","gp",2020-07-14
154,31,17.1013694838476,18.0376785240233,19.181784298725,"National","gp",2020-07-14
154,32,15.4933222395805,16.4320771452961,17.6815589137832,"National","gp",2020-07-14
154,24,22.4463193726057,23.1084563384191,23.6586240906242,"National","gp",2020-07-14
154,3,3.50107776071514e-06,3.2812822469977e-05,0.000121430386030984,"National","gp",2020-07-14
154,12,2.89972011480199,3.27491636762325,3.6028702671135,"National","gp",2020-07-14
154,0,1.29201463277619e-12,3.33383501254083e-10,6.20134689275768e-09,"National","gp",2020-07-14
154,14,6.37735369768578,6.92863741910789,7.43830611359198,"National","gp",2020-07-14
154,11,1.67634976967498,1.98101344778655,2.24869788460203,"National","gp",2020-07-14
154,33,13.8346602522181,14.7920034516895,16.115260067822,"National","gp",2020-07-14
154,17,12.7159302213452,13.627559108984,14.5800126760809,"National","gp",2020-07-14
154,18,14.7650100904064,15.7317898724516,16.7894290129886,"National","gp",2020-07-14
154,35,10.6270051037236,11.555133360646,12.8393437157661,"National","gp",2020-07-14
154,23,21.816132536376,22.66351310521,23.3455586588407,"National","gp",2020-07-14
154,34,12.1786308879861,13.1451045300094,14.4825594941981,"National","gp",2020-07-14
154,22,20.9519552909622,21.9068643482558,22.6825738608822,"National","gp",2020-07-14
154,4,8.060548331903e-05,0.00040664611911584,0.00111130152837143,"National","gp",2020-07-14
154,19,16.660054753926,17.6820387676548,18.7358426960741,"National","gp",2020-07-14
154,36,9.08313566068997,10.0221993755088,11.2400665022327,"National","gp",2020-07-14
154,20,18.3521146598583,19.3876468229154,20.3490732862455,"National","gp",2020-07-14
154,21,19.7836000749453,20.8170237768856,21.683163424713,"National","gp",2020-07-14
154,9,0.373531481738444,0.514076840396766,0.636899627187901,"National","gp",2020-07-14
154,6,0.00752055486681901,0.0170663087024997,0.0300723992389516,"National","gp",2020-07-14
154,10,0.855767354852161,1.08073730712701,1.26573237063671,"National","gp",2020-07-14
154,7,0.0368671960092609,0.0678326645541019,0.102007303234454,"National","gp",2020-07-14
154,5,0.00100252715497107,0.00319930000080775,0.00680289854179957,"National","gp",2020-07-14
154,8,0.132307503676823,0.207136440510525,0.278511772791694,"National","gp",2020-07-14
161,15,5.9805295230424,6.33398547101078,6.6994698707928,"National","gp",2020-07-21
161,13,3.09792295833868,3.38570311056305,3.63978420098889,"National","gp",2020-07-21
161,0,8.55650075055788e-13,2.21631509304543e-10,4.07668109804584e-09,"National","gp",2020-07-21
161,16,7.58978572805039,7.97951467500002,8.41322760727345,"National","gp",2020-07-21
161,3,2.30341400953153e-06,2.15836284724169e-05,7.75142084121893e-05,"National","gp",2020-07-21
161,35,11.7591094153337,12.7877580896382,13.7223160067216,"National","gp",2020-07-21
161,14,4.47317085057737,4.76801013387906,5.06210476068424,"National","gp",2020-07-21
161,28,18.7390291979128,19.0476328166551,19.2916112561011,"National","gp",2020-07-21
161,2,4.65051754491584e-08,9.91300007228023e-07,5.53191666747486e-06,"National","gp",2020-07-21
161,27,18.6619211178682,19.082388055832,19.4018042272231,"National","gp",2020-07-21
161,12,1.97671098762991,2.22671147404538,2.44532838177709,"National","gp",2020-07-21
161,9,0.249417617019227,0.340441136888605,0.425557833195674,"National","gp",2020-07-21
161,18,10.8124980599384,11.2360426585275,11.7981623072358,"National","gp",2020-07-21
161,19,12.2987037416021,12.746128909954,13.3346916828876,"National","gp",2020-07-21
161,17,9.22205599117899,9.63506740377575,10.1180756705105,"National","gp",2020-07-21
161,26,18.4592492191962,18.9381594838209,19.3447345964677,"National","gp",2020-07-21
161,21,14.8563971100071,15.3632663741358,16.0109221625805,"National","gp",2020-07-21
161,22,15.8911844922519,16.4072341522358,17.0996564914799,"National","gp",2020-07-21
161,11,1.14052520905056,1.34554180935375,1.51850531048361,"National","gp",2020-07-21
161,24,17.491152656902,18.0553825979944,18.649138343296,"National","gp",2020-07-21
161,25,18.055780338732,18.5945306236661,19.1044928563824,"National","gp",2020-07-21
161,1,3.62482779453726e-10,2.29879031614919e-08,2.14865491085307e-07,"National","gp",2020-07-21
161,31,16.9818330490369,17.6155433446678,18.189719575679,"National","gp",2020-07-21
161,29,18.4473439902242,18.7892504437552,19.0593390754781,"National","gp",2020-07-21
161,4,5.31702360218541e-05,0.000269178783506002,0.000699777051174931,"National","gp",2020-07-21
161,30,17.8550809159774,18.3314995163547,18.713027582362,"National","gp",2020-07-21
161,34,13.2144888347738,14.2453258236507,15.1251305442645,"National","gp",2020-07-21
161,32,15.8854949440969,16.6792056297217,17.4071184074487,"National","gp",2020-07-21
161,20,13.657445669091,14.1157037595672,14.7367418279656,"National","gp",2020-07-21
161,33,14.6018842406931,15.5219528020912,16.3735444888046,"National","gp",2020-07-21
161,7,0.0249103447032852,0.0447114960550102,0.0671097801634258,"National","gp",2020-07-21
161,10,0.574845623267462,0.724268699558668,0.85819676984877,"National","gp",2020-07-21
161,23,16.7628322047184,17.3198143248334,17.9669676656425,"National","gp",2020-07-21
161,36,10.3388466853262,11.3121520777962,12.2384018165538,"National","gp",2020-07-21
161,5,0.000663479333187353,0.0021255564260201,0.00433731615385988,"National","gp",2020-07-21
161,6,0.00503522043431323,0.0113522951273815,0.0195225251148267,"National","gp",2020-07-21
161,8,0.0894814321633829,0.137476798222284,0.185008825686652,"National","gp",2020-07-21
168,2,2.77715740755623e-08,5.79095965665706e-07,3.27603638295377e-06,"National","gp",2020-07-28
168,3,1.44723352165077e-06,1.30269698265933e-05,4.62371008424298e-05,"National","gp",2020-07-28
168,0,4.71926389023e-13,1.24493407518756e-10,2.37839567813695e-09,"National","gp",2020-07-28
168,26,14.9590634010888,15.2629865976606,15.6194922317229,"National","gp",2020-07-28
168,6,0.00306988450221523,0.00684463147725056,0.0118350262422012,"National","gp",2020-07-28
168,16,5.0006595688755,5.3766181330706,5.80568434742248,"National","gp",2020-07-28
168,13,1.96084645542051,2.18181167977712,2.45013550044875,"National","gp",2020-07-28
168,8,0.0542911012516423,0.0844724537576271,0.11593676357001,"National","gp",2020-07-28
168,9,0.153337222807601,0.21344711790073,0.271782658033732,"National","gp",2020-07-28
168,22,11.9732452396991,12.3318469769284,12.6755746493476,"National","gp",2020-07-28
168,35,12.4452384908711,13.0072186056304,13.6509833021187,"National","gp",2020-07-28
168,12,1.23892473073191,1.42078852531987,1.61760592052289,"National","gp",2020-07-28
168,25,14.432718368416,14.6959535352023,15.0016241091474,"National","gp",2020-07-28
168,15,3.87676658031976,4.19840830047566,4.57123779163252,"National","gp",2020-07-28
168,28,15.6398665192932,16.0858329651889,16.41821973244,"National","gp",2020-07-28
168,29,15.8416657457278,16.3130373000224,16.6160188352328,"National","gp",2020-07-28
168,5,0.000416892940623232,0.0012767460054269,0.00260527521497656,"National","gp",2020-07-28
168,18,7.4157832040504,7.83991585971344,8.329198869802,"National","gp",2020-07-28
168,19,8.6348137476572,9.05232971521234,9.53470715060153,"National","gp",2020-07-28
168,32,15.2814237048101,15.7484324776134,16.2460078733887,"National","gp",2020-07-28
168,20,9.8217791525203,10.2284326244188,10.6886286069641,"National","gp",2020-07-28
168,21,10.9417645930194,11.334159664859,11.7446923591417,"National","gp",2020-07-28
168,34,13.6289629556338,14.1501539206048,14.7801466246987,"National","gp",2020-07-28
168,11,0.705939446208533,0.849564876905339,0.990552250066413,"National","gp",2020-07-28
168,24,13.7356651630834,14.0159707059741,14.3202068034108,"National","gp",2020-07-28
168,1,2.02140049555899e-10,1.30754023516604e-08,1.25640422607689e-07,"National","gp",2020-07-28
168,14,2.85138982409591,3.12874135593965,3.44851674737827,"National","gp",2020-07-28
168,27,15.3373138206153,15.7171633610449,16.0831319532776,"National","gp",2020-07-28
168,4,3.44488588336963e-05,0.000164575633272968,0.000417322087144018,"National","gp",2020-07-28
168,17,6.19325472330837,6.60545187051309,7.07923227421065,"National","gp",2020-07-28
168,30,15.8951162605559,16.3455055305451,16.7048075962164,"National","gp",2020-07-28
168,31,15.7256049728441,16.1487347257545,16.5897025833819,"National","gp",2020-07-28
168,7,0.0151187121082459,0.0274058905733597,0.0411886229728724,"National","gp",2020-07-28
168,23,12.9169362016942,13.2231685784342,13.5156530836972,"National","gp",2020-07-28
168,33,14.5926853448973,15.062517290874,15.6493158482151,"National","gp",2020-07-28
168,10,0.35527287211719,0.454152811533209,0.549503816663026,"National","gp",2020-07-28
168,36,11.1365164001126,11.7109541223649,12.3675704219001,"National","gp",2020-07-28
175,33,18.860125572157,19.9562650470157,20.9325206198001,"National","gp",2020-08-04
175,32,19.4004326268359,20.4108975576352,21.2677526062299,"National","gp",2020-08-04
175,0,3.44940451985046e-13,8.42708582056316e-11,1.70211830590685e-09,"National","gp",2020-08-04
175,13,1.46398692418205,1.69521503502772,1.9887306240264,"National","gp",2020-08-04
175,26,16.7525529154439,17.1110164026584,17.3554705914034,"National","gp",2020-08-04
175,3,1.07450410778927e-06,8.72510148766897e-06,3.23067900637918e-05,"National","gp",2020-08-04
175,16,3.94091244729241,4.45133008181165,5.0805041817935,"National","gp",2020-08-04
175,29,19.0588686346028,19.7216652763658,20.2233426984644,"National","gp",2020-08-04
175,5,0.000304246861926695,0.000856955507204058,0.00197563267876837,"National","gp",2020-08-04
175,6,0.0022258405889854,0.00478402650840425,0.00896869206799262,"National","gp",2020-08-04
175,19,7.50558393083449,8.19823691233722,9.06890136595672,"National","gp",2020-08-04
175,7,0.0109354780316254,0.0194781257130329,0.0312141217384259,"National","gp",2020-08-04
175,8,0.0395159794885471,0.0604898774224398,0.0875416643467189,"National","gp",2020-08-04
175,9,0.113751590479872,0.155720821270806,0.205981897759875,"National","gp",2020-08-04
175,35,16.6453906968737,17.7558384676286,18.8443707295558,"National","gp",2020-08-04
175,11,0.53121795713419,0.644486831126032,0.767595437356997,"National","gp",2020-08-04
175,12,0.928571273932717,1.09322608847108,1.28566413554804,"National","gp",2020-08-04
175,2,2.06223042891569e-08,4.01655744667791e-07,2.12036253501993e-06,"National","gp",2020-08-04
175,15,2.97678776462143,3.37766223411543,3.89136370871654,"National","gp",2020-08-04
175,28,18.4857672509769,18.9678792827598,19.3595280938563,"National","gp",2020-08-04
175,4,2.55585111521237e-05,0.000108854710149918,0.000308147981557338,"National","gp",2020-08-04
175,17,5.03013190085664,5.61979382493548,6.35336221271903,"National","gp",2020-08-04
175,18,6.22719707303813,6.87809437901404,7.69472217775693,"National","gp",2020-08-04
175,31,19.5606265158289,20.5038361228211,21.2330972358842,"National","gp",2020-08-04
175,10,0.268391343653798,0.336998074725571,0.420714243771867,"National","gp",2020-08-04
175,20,8.83757299752317,9.56697522374305,10.4366797819775,"National","gp",2020-08-04
175,34,17.9389695924171,19.0474620127578,20.1162076671392,"National","gp",2020-08-04
175,21,10.2153658608542,10.9126190150446,11.7640983055434,"National","gp",2020-08-04
175,27,17.7495994233011,18.0517489567521,18.3544115626941,"National","gp",2020-08-04
175,24,14.3352144329282,14.8293370189187,15.2658359061466,"National","gp",2020-08-04
175,1,1.49927160491258e-10,8.94423080021478e-09,8.63637213100834e-08,"National","gp",2020-08-04
175,14,2.14855245427891,2.46298876060899,2.86281644089317,"National","gp",2020-08-04
175,25,15.6357623446699,16.008186589666,16.2931164741807,"National","gp",2020-08-04
175,22,11.5944876344273,12.2528460784489,13.0226071192065,"National","gp",2020-08-04
175,36,15.0945929202507,16.1944464435853,17.1846682128599,"National","gp",2020-08-04
175,30,19.4162983485438,20.2292931057777,20.859199738102,"National","gp",2020-08-04
175,23,12.9773694893303,13.5498014895663,14.1879628399402,"National","gp",2020-08-04
182,32,18.5855063045846,19.6282593177115,20.5492636152456,"National","gp",2020-08-11
182,28,15.8510860665011,16.2322296989234,16.6101264383413,"National","gp",2020-08-11
182,29,16.9007779768246,17.4025610792876,17.9176334599517,"National","gp",2020-08-11
182,30,17.7735272924708,18.4664002129597,19.0895519607374,"National","gp",2020-08-11
182,31,18.3894889028868,19.183468961915,20.0252878618329,"National","gp",2020-08-11
182,19,4.45453210550466,5.13765811110477,5.79039117922266,"National","gp",2020-08-11
182,33,18.3962332283807,19.6042744938633,20.5742823349425,"National","gp",2020-08-11
182,34,17.7628598873704,19.066455359985,20.1689787124982,"National","gp",2020-08-11
182,26,13.174453972337,13.6136881115259,14.0245563551429,"National","gp",2020-08-11
182,2,1.07695335402442e-08,2.2131745625537e-07,1.34683971084672e-06,"National","gp",2020-08-11
182,3,5.57674426822673e-07,4.71147994788775e-06,1.90543063666498e-05,"National","gp",2020-08-11
182,16,2.17941403159489,2.6322117683115,3.06593010426889,"National","gp",2020-08-11
182,4,1.33446457521072e-05,6.04059021291659e-05,0.000177521731968079,"National","gp",2020-08-11
182,5,0.000170697996860083,0.000481233368757335,0.00111061634261771,"National","gp",2020-08-11
182,18,3.59055583564402,4.20324778203861,4.81139141648822,"National","gp",2020-08-11
182,6,0.00124596446580329,0.00262812186901253,0.00500951533802552,"National","gp",2020-08-11
182,20,5.44477715980861,6.1394882328693,6.83217126786261,"National","gp",2020-08-11
182,35,16.6610963455156,18.0074790017167,19.2148060274956,"National","gp",2020-08-11
182,22,7.69651131152906,8.39379806209091,9.16507837187117,"National","gp",2020-08-11
182,36,15.2046953812623,16.5391927772387,17.7857271880467,"National","gp",2020-08-11
182,0,1.92448461059247e-13,4.93653876418258e-11,1.06436053845941e-09,"National","gp",2020-08-11
182,25,11.6914528835576,12.2739556041263,12.8400142650744,"National","gp",2020-08-11
182,1,8.28219984486013e-11,5.10537235281979e-09,5.54376186888926e-08,"National","gp",2020-08-11
182,15,1.6195464121923,1.9822440336326,2.30091764455567,"National","gp",2020-08-11
182,14,1.15429110959066,1.4228116433736,1.66097039427905,"National","gp",2020-08-11
182,24,10.3171107424543,10.9133800212791,11.6224188987532,"National","gp",2020-08-11
182,17,2.83794100647119,3.3695576440163,3.90474263628937,"National","gp",2020-08-11
182,8,0.021956806931989,0.0337191841079515,0.0490764738042476,"National","gp",2020-08-11
182,9,0.0628856201261093,0.0866092310506196,0.116533315546169,"National","gp",2020-08-11
182,21,6.49693546939506,7.22179104657902,7.97467575687023,"National","gp",2020-08-11
182,13,0.780537586037218,0.966520997811489,1.15267940342612,"National","gp",2020-08-11
182,27,14.5627637968279,14.9477813620626,15.2422955605301,"National","gp",2020-08-11
182,11,0.28168558437917,0.361810623009622,0.443735130753944,"National","gp",2020-08-11
182,7,0.00616561028752315,0.0107734169301443,0.0174553981875851,"National","gp",2020-08-11
182,12,0.49260740148331,0.615650933690781,0.74386294486374,"National","gp",2020-08-11
182,23,8.97286316139849,9.62738303997684,10.3895261753954,"National","gp",2020-08-11
182,10,0.142045337113026,0.189787930759712,0.239970644523868,"National","gp",2020-08-11
189,29,15.0059353574973,15.4391664740075,15.9404062636733,"National","gp",2020-08-18
