"t","lower","median","upper","district","fit","date"
1,-0.0953610808690807,-0.0300095503107366,0.092246443845459,"Atsinanana","gp",2020-02-12
2,-0.0995510051508006,-0.0308126992459382,0.0793186355369266,"Atsinanana","gp",2020-02-13
3,-0.107256999953163,-0.031002865234015,0.070500928787526,"Atsinanana","gp",2020-02-14
4,-0.116989611804518,-0.0280651589314336,0.0617783712959058,"Atsinanana","gp",2020-02-15
5,-0.118416753524212,-0.0280849168090876,0.0598616950557782,"Atsinanana","gp",2020-02-16
6,-0.116621029663249,-0.0217843068981917,0.0649275822451912,"Atsinanana","gp",2020-02-17
7,-0.117803159815357,-0.0201846110239193,0.0647290325123706,"Atsinanana","gp",2020-02-18
8,-0.118258854000406,-0.0210838158751396,0.071120722228147,"Atsinanana","gp",2020-02-19
9,-0.119143592797248,-0.0205665567977997,0.0719220360522207,"Atsinanana","gp",2020-02-20
10,-0.119781884397482,-0.0160612225051755,0.0751020127933497,"Atsinanana","gp",2020-02-21
11,-0.114487248030796,-0.0121968627092821,0.0791052120473025,"Atsinanana","gp",2020-02-22
12,-0.111749549959723,-0.00592522831059446,0.0840899327953951,"Atsinanana","gp",2020-02-23
13,-0.112708079503379,-0.006618299733559,0.0845752348046623,"Atsinanana","gp",2020-02-24
14,-0.0951141997513417,-0.00337238859235802,0.0819342541279674,"Atsinanana","gp",2020-02-25
15,-0.0861517485702151,-0.00278969788129321,0.0791951462168333,"Atsinanana","gp",2020-02-26
16,-0.0799835096396112,-0.00405242471546412,0.0768295320628,"Atsinanana","gp",2020-02-27
17,-0.0765880932575626,-0.00304635642093336,0.0744673335621463,"Atsinanana","gp",2020-02-28
18,-0.0729664964453151,-0.00184923646600508,0.076997126230661,"Atsinanana","gp",2020-02-29
19,-0.0706884738425248,-0.00100593010335122,0.0839087201802626,"Atsinanana","gp",2020-03-01
20,-0.0674139394497918,0.000575310457369301,0.0818662785719213,"Atsinanana","gp",2020-03-02
21,-0.0680516167060288,7.59725923455405e-05,0.0738094697177376,"Atsinanana","gp",2020-03-03
22,-0.0641709076140954,-0.000546853273309868,0.0663519484100724,"Atsinanana","gp",2020-03-04
23,-0.0667473910152729,-0.00406071449073517,0.0611892164048298,"Atsinanana","gp",2020-03-05
24,-0.0747335904314301,-0.00458505182860475,0.0626116925004299,"Atsinanana","gp",2020-03-06
25,-0.084318398819894,-0.00827018858212028,0.0579830680104436,"Atsinanana","gp",2020-03-07
26,-0.0888543487646996,-0.00995885112567962,0.0603295860026479,"Atsinanana","gp",2020-03-08
27,-0.0944130653139986,-0.0144611653261824,0.0620886365466729,"Atsinanana","gp",2020-03-09
28,-0.0972616210951242,-0.019638752009297,0.0651918687135097,"Atsinanana","gp",2020-03-10
29,-0.0961838731444355,-0.0243487112414291,0.0621887321346014,"Atsinanana","gp",2020-03-11
30,-0.0980086095647728,-0.0248738249448595,0.0560491411995924,"Atsinanana","gp",2020-03-12
31,-0.0998647666128353,-0.0290371179901596,0.0566773210992668,"Atsinanana","gp",2020-03-13
32,-0.105078626484728,-0.0312572116686228,0.0584549244078629,"Atsinanana","gp",2020-03-14
33,-0.107690751935462,-0.0338386664680667,0.0528328851733121,"Atsinanana","gp",2020-03-15
34,-0.120926914026028,-0.0345230261441015,0.0491360617574002,"Atsinanana","gp",2020-03-16
35,-0.12955271769206,-0.0362901538357303,0.0477742685810085,"Atsinanana","gp",2020-03-17
36,-0.142944944237552,-0.0381127892957915,0.0415152086567696,"Atsinanana","gp",2020-03-18
37,-0.137015179301851,-0.0361156412660643,0.0379330582555111,"Atsinanana","gp",2020-03-19
38,-0.138082792872648,-0.0374362155108583,0.0349731738470233,"Atsinanana","gp",2020-03-20
39,-0.146738285038595,-0.0407704286199202,0.0320824287514739,"Atsinanana","gp",2020-03-21
40,-0.157292305617214,-0.03988432377004,0.0296286866221542,"Atsinanana","gp",2020-03-22
41,-0.165496459722762,-0.0376892666160238,0.0295755363296238,"Atsinanana","gp",2020-03-23
42,-0.163901594261482,-0.034994755633019,0.0335058686960985,"Atsinanana","gp",2020-03-24
43,-0.153284447010243,-0.0320851043870105,0.035613987667605,"Atsinanana","gp",2020-03-25
44,-0.150803627484708,-0.0279387278034656,0.0357092400146615,"Atsinanana","gp",2020-03-26
45,-0.132864916122604,-0.0229055679586626,0.0346602012554451,"Atsinanana","gp",2020-03-27
46,-0.12419622891986,-0.0201472967159894,0.0389356309607224,"Atsinanana","gp",2020-03-28
47,-0.123024595308596,-0.0148428780308409,0.0436028622752568,"Atsinanana","gp",2020-03-29
48,-0.116881319362291,-0.0120049985244723,0.0497657685376406,"Atsinanana","gp",2020-03-30
49,-0.121736132192555,-0.00485629141390629,0.0560728060937828,"Atsinanana","gp",2020-03-31
50,-0.124042992770003,0.000616380727872607,0.0640655731933256,"Atsinanana","gp",2020-04-01
51,-0.118384206626437,0.00622231702244796,0.0746300026053251,"Atsinanana","gp",2020-04-02
52,-0.103836096662235,0.0136245942651701,0.0803176307785875,"Atsinanana","gp",2020-04-03
53,-0.0744101864380173,0.02202342178935,0.0876544001296726,"Atsinanana","gp",2020-04-04
54,-0.0775413680000397,0.0326519277700223,0.0965366737987172,"Atsinanana","gp",2020-04-05
55,-0.0559044164464334,0.043279323487241,0.103213388323749,"Atsinanana","gp",2020-04-06
56,-0.0184020304950848,0.0541285182696708,0.110788546856859,"Atsinanana","gp",2020-04-07
57,-0.0236481616180676,0.0623436394107231,0.121516886747784,"Atsinanana","gp",2020-04-08
58,-0.0186634693776464,0.0738652466349637,0.132610738833825,"Atsinanana","gp",2020-04-09
59,-0.00848419880322105,0.0821548294870397,0.145901628548969,"Atsinanana","gp",2020-04-10
60,0.0226817578228967,0.0909403924033,0.160061126346558,"Atsinanana","gp",2020-04-11
61,0.0353410542519623,0.102049282749967,0.175319271488407,"Atsinanana","gp",2020-04-12
62,0.0455803373410629,0.108111250792762,0.188617793346284,"Atsinanana","gp",2020-04-13
63,0.0576301437542634,0.115307007174882,0.199042320816484,"Atsinanana","gp",2020-04-14
64,0.0697835767265789,0.128753779869809,0.204333435160278,"Atsinanana","gp",2020-04-15
65,0.0851990222430536,0.13578469312212,0.206249650972376,"Atsinanana","gp",2020-04-16
66,0.0976597059986643,0.141411582386781,0.220934213922044,"Atsinanana","gp",2020-04-17
67,0.101493690697592,0.148219465727412,0.232706494586705,"Atsinanana","gp",2020-04-18
68,0.104448655074685,0.15137237344275,0.252376207415826,"Atsinanana","gp",2020-04-19
69,0.111474718584967,0.155556496468937,0.243206079784882,"Atsinanana","gp",2020-04-20
70,0.114034399853022,0.15918736436476,0.233106368884195,"Atsinanana","gp",2020-04-21
71,0.1161237359759,0.159267811430194,0.23270570457285,"Atsinanana","gp",2020-04-22
72,0.111103383077158,0.159362638223082,0.232203941293843,"Atsinanana","gp",2020-04-23
73,0.108532051211297,0.154844179543866,0.232260007327362,"Atsinanana","gp",2020-04-24
74,0.103777702883358,0.148397077158361,0.235138468199052,"Atsinanana","gp",2020-04-25
75,0.0965565270275333,0.139532913117432,0.217365501715577,"Atsinanana","gp",2020-04-26
76,0.0886639917398038,0.133394454207819,0.201423248185329,"Atsinanana","gp",2020-04-27
77,0.0796675885075039,0.12495179717082,0.189227187943341,"Atsinanana","gp",2020-04-28
78,0.0701557477081933,0.115596269774981,0.177591468864392,"Atsinanana","gp",2020-04-29
79,0.0619291053078343,0.107759088680397,0.166426373187692,"Atsinanana","gp",2020-04-30
80,0.0529225182921971,0.0998729138715561,0.155649972209698,"Atsinanana","gp",2020-05-01
81,0.0457417057851798,0.0927788097767164,0.148738635757538,"Atsinanana","gp",2020-05-02
82,0.0395467486159552,0.0847331620432211,0.13712792232837,"Atsinanana","gp",2020-05-03
83,0.034182374046926,0.0765742444771445,0.127194614042397,"Atsinanana","gp",2020-05-04
84,0.0296023142500503,0.0668922715222225,0.121518364564317,"Atsinanana","gp",2020-05-05
85,0.0219233448205568,0.0586119708300721,0.101699908636773,"Atsinanana","gp",2020-05-06
86,0.0160021336478891,0.0518368707696339,0.088685082706522,"Atsinanana","gp",2020-05-07
87,0.0124830341594706,0.0446398251009164,0.0813731144489051,"Atsinanana","gp",2020-05-08
88,0.00983283065841721,0.0380309990448381,0.0724220003519712,"Atsinanana","gp",2020-05-09
89,0.00801182757093914,0.0320611539167363,0.0682498351872838,"Atsinanana","gp",2020-05-10
90,0.0061225398067421,0.0265403764220046,0.0631012051131476,"Atsinanana","gp",2020-05-11
91,0.00453605391989528,0.0224705911691289,0.0562148164547391,"Atsinanana","gp",2020-05-12
92,0.00362918513129572,0.0199425530341306,0.0500547023448096,"Atsinanana","gp",2020-05-13
93,0.00300392933564447,0.0162732766308872,0.0460363464587156,"Atsinanana","gp",2020-05-14
94,0.00198466089234626,0.0135246412637628,0.0423165440501553,"Atsinanana","gp",2020-05-15
95,0.00123079782700276,0.0108493136092601,0.0376244908787108,"Atsinanana","gp",2020-05-16
96,-0.00025262434728144,0.00881203433570352,0.0345901992044023,"Atsinanana","gp",2020-05-17
97,-0.00210054917160148,0.00693410939927145,0.0317969626133453,"Atsinanana","gp",2020-05-18
98,-0.0034384085980194,0.00503914978277717,0.0263724430898725,"Atsinanana","gp",2020-05-19
99,-0.00514991063362996,0.00395599034649281,0.0230547144817296,"Atsinanana","gp",2020-05-20
100,-0.00728409695590215,0.00293475674222918,0.0202388774071742,"Atsinanana","gp",2020-05-21
101,-0.0100752184424468,0.00153331595646475,0.0176467557494573,"Atsinanana","gp",2020-05-22
102,-0.0127773576332813,0.000698849571642584,0.0155029007183908,"Atsinanana","gp",2020-05-23
103,-0.0149974056970758,-0.000290928842412119,0.014199853703181,"Atsinanana","gp",2020-05-24
104,-0.016896549778281,-0.000834856972419935,0.0131595723257591,"Atsinanana","gp",2020-05-25
105,-0.0187262316437852,-0.00153881454695994,0.012553347149896,"Atsinanana","gp",2020-05-26
106,-0.0202787535404367,-0.00240582631431838,0.0111786026864633,"Atsinanana","gp",2020-05-27
107,-0.021730147461827,-0.00293961147558087,0.0104604998860595,"Atsinanana","gp",2020-05-28
108,-0.0247265463186342,-0.00336313706655452,0.00951223531276712,"Atsinanana","gp",2020-05-29
109,-0.02911173942423,-0.00397432045489491,0.00854582731526996,"Atsinanana","gp",2020-05-30
110,-0.0336527330329824,-0.00462554495129625,0.00784005293003887,"Atsinanana","gp",2020-05-31
111,-0.0376583240216386,-0.0053650279353653,0.00718646330843587,"Atsinanana","gp",2020-06-01
112,-0.0412818542755764,-0.0066836045793958,0.00780813405158942,"Atsinanana","gp",2020-06-02
113,-0.045337862783689,-0.00724949668214141,0.00705920242608034,"Atsinanana","gp",2020-06-03
114,-0.0498629105108681,-0.00910952528618673,0.00640322225788769,"Atsinanana","gp",2020-06-04
115,-0.0541703973856539,-0.01020814728644,0.00596199074344403,"Atsinanana","gp",2020-06-05
116,-0.0579636061556395,-0.0122599367460765,0.00557867042893704,"Atsinanana","gp",2020-06-06
117,-0.0609797181504038,-0.0138859162949408,0.00529579596152189,"Atsinanana","gp",2020-06-07
118,-0.0632601289797961,-0.0148203466987843,0.00608178006325767,"Atsinanana","gp",2020-06-08
119,-0.065876858557725,-0.0175670437874693,0.00694825620253262,"Atsinanana","gp",2020-06-09
120,-0.0707447353074661,-0.0182084071729713,0.00686006680186005,"Atsinanana","gp",2020-06-10
121,-0.0782353462223752,-0.0195702094878132,0.00732050866726172,"Atsinanana","gp",2020-06-11
122,-0.0830373551285025,-0.0204450994755759,0.00832742836225833,"Atsinanana","gp",2020-06-12
123,-0.091421617303748,-0.0223489747061263,0.00928785133403387,"Atsinanana","gp",2020-06-13
124,-0.102051819726468,-0.0236275604619538,0.0101031444440687,"Atsinanana","gp",2020-06-14
125,-0.107949611875773,-0.0269756869156595,0.010626075097216,"Atsinanana","gp",2020-06-15
126,-0.108380028641389,-0.0289286702867528,0.010827974547253,"Atsinanana","gp",2020-06-16
127,-0.109150560169903,-0.0308218066615911,0.0106958137767693,"Atsinanana","gp",2020-06-17
128,-0.108735834030264,-0.0323184184646415,0.0102365964196136,"Atsinanana","gp",2020-06-18
129,-0.109636018874388,-0.0327297719331796,0.00973290823924895,"Atsinanana","gp",2020-06-19
130,-0.112136920933024,-0.0349884412180544,0.00984106865502936,"Atsinanana","gp",2020-06-20
131,-0.111482376514171,-0.0355476948537966,0.00982975889784482,"Atsinanana","gp",2020-06-21
132,-0.108171021152788,-0.036313463032176,0.00991553979497415,"Atsinanana","gp",2020-06-22
133,-0.108026108229206,-0.0362544211901178,0.00990300711095006,"Atsinanana","gp",2020-06-23
134,-0.106609705078254,-0.0372663006351694,0.0104531229255351,"Atsinanana","gp",2020-06-24
135,-0.104052574642616,-0.0364054157345226,0.0128668223265209,"Atsinanana","gp",2020-06-25
136,-0.104009607992893,-0.0345411261453318,0.01254100012083,"Atsinanana","gp",2020-06-26
137,-0.104746336274216,-0.0352827710587091,0.00885724399132104,"Atsinanana","gp",2020-06-27
138,-0.114499190032843,-0.0340301323377225,0.00796161780299267,"Atsinanana","gp",2020-06-28
139,-0.123725076473745,-0.0351742498834791,0.0142560182583834,"Atsinanana","gp",2020-06-29
140,-0.128291986249494,-0.0369803455998467,0.0158837108709618,"Atsinanana","gp",2020-06-30
141,-0.126256254923326,-0.0306475669726081,0.0143719347771593,"Atsinanana","gp",2020-07-01
142,-0.127999539577221,-0.0261188785423276,0.0211415951712687,"Atsinanana","gp",2020-07-02
143,-0.126714014973743,-0.0219053022456999,0.0260517330422336,"Atsinanana","gp",2020-07-03
144,-0.123703406738878,-0.0225322298012616,0.0290776694061112,"Atsinanana","gp",2020-07-04
145,-0.119106986204853,-0.0222471860319074,0.0307922258171876,"Atsinanana","gp",2020-07-05
146,-0.118821076383869,-0.0209641264942314,0.0362433192314038,"Atsinanana","gp",2020-07-06
147,-0.112960703574316,-0.0197737425203462,0.0413027290715883,"Atsinanana","gp",2020-07-07
148,-0.111161444464742,-0.0197911787317181,0.0411781816249669,"Atsinanana","gp",2020-07-08
149,-0.109654816386432,-0.0183986183026466,0.0407144828240042,"Atsinanana","gp",2020-07-09
150,-0.109578195207623,-0.0171981433923723,0.0410909358331665,"Atsinanana","gp",2020-07-10
151,-0.108751151398273,-0.0163871517223122,0.042532028878637,"Atsinanana","gp",2020-07-11
152,-0.113186153071211,-0.0143010080802765,0.0453265540584196,"Atsinanana","gp",2020-07-12
153,-0.124270673156933,-0.0123334488955711,0.0476007331919045,"Atsinanana","gp",2020-07-13
154,-0.137397917152839,-0.0113665830025528,0.0497546052742351,"Atsinanana","gp",2020-07-14
